version,tstamp,name,mean,stddev,median,user,system,min,max,recs_per_sec
16.1.0,2026-02-18-22,fill,1.6453261943333335,0.008125675054692366,1.6458954170000002,1.606158,0.03737433333333333,1.636930875,1.653152291,607903
16.1.0,2026-02-18-22,fixlengths,1.3462614303333333,0.009882556762475968,1.348875375,1.2751183333333334,0.06925766666666666,1.335334666,1.35457425,742942
16.1.0,2026-02-18-22,flatten,6.533956069333333,0.02695844546056368,6.522013208,6.483845333333332,0.04687266666666667,6.515032042,6.564822958,153046
16.1.0,2026-02-18-22,flatten_condensed,6.984609833333333,0.013464815526181464,6.988427,6.933829333333333,0.048747000000000006,6.969648542,6.995753958,143164
16.1.0,2026-02-18-22,fmt,0.9691167083333334,0.00040084603902287814,0.9691686660000001,0.9281039999999999,0.038976666666666666,0.9686924170000001,0.9694890420000001,1031992
16.1.0,2026-02-18-22,fmt_no_crlf,0.9691365420000001,0.001192476528245752,0.968794334,0.9284709999999999,0.038697,0.9681525830000001,0.9704627090000001,1031992
16.1.0,2026-02-18-22,fmt_no_final_newline,0.971966153,0.003254587523552366,0.972085042,0.9283033333333334,0.040812999999999995,0.9686537500000001,0.975159667,1028807
16.1.0,2026-02-18-22,foreach,0.745102222,0.003822321227992615,0.743283208,0.7057343333333334,0.03739866666666666,0.742529125,0.749494333,1342282
16.1.0,2026-02-18-22,frequency,2.580683472,0.052503131368709655,2.610272542,4.095489333333333,0.186245,2.520063791,2.611714083,387447
16.1.0,2026-02-18-22,frequency_ignorecase,6.029285972333334,0.011703750415510883,6.028507834,7.487200999999999,0.18335266666666664,6.017990708,6.041359375,165865
16.1.0,2026-02-18-22,frequency_ignorecase_index,1.7421740833333335,0.03888703791529985,1.724242292,8.373634666666668,0.28248999999999996,1.7154883330000001,1.786791625,574053
16.1.0,2026-02-18-22,frequency_index,1.3608646806666667,0.037758751119525896,1.343358917,4.4472733333333325,0.25846066666666667,1.3350360000000001,1.404199125,734754
16.1.0,2026-02-18-22,frequency_index_frequency_cache,1.430734417,0.03139874475962208,1.426444417,4.587662,0.2712906666666666,1.40170125,1.464057584,698812
16.1.0,2026-02-18-22,frequency_index_stats_mode_auto,1.3777168473333334,0.022898920971403315,1.379473458,4.489054333333333,0.26112466666666667,1.353990209,1.399686875,725689
16.1.0,2026-02-18-22,frequency_index_stats_mode_force,1.396120625,0.04711098583444798,1.410957209,4.465746,0.258675,1.343377375,1.434027291,716332
16.1.0,2026-02-18-22,frequency_index_stats_mode_none,1.4261194166666666,0.03319712735560072,1.420593625,4.616945666666667,0.27258133333333334,1.396031917,1.461732708,701262
16.1.0,2026-02-18-22,frequency_j1,3.1305988473333333,0.08281320192387999,3.162679875,3.9082643333333333,0.14457733333333334,3.036544667,3.192572,319387
16.1.0,2026-02-18-22,frequency_j1_ignorecase,6.477221707999999,0.03521136179921029,6.484346125,7.242417,0.14589,6.438992916,6.508326083,154392
16.1.0,2026-02-18-22,frequency_limit20,2.710319833333333,0.03475209955632875,2.698047958,4.185811666666667,0.17648233333333332,2.683368625,2.7495429170000003,369004
16.1.0,2026-02-18-22,frequency_limit20_index,1.400490736,0.048695301870236886,1.41442525,4.289889,0.2855773333333333,1.346347167,1.4406997910000001,714286
16.1.0,2026-02-18-22,frequency_no_limit,4.015566972,0.05102265820959335,4.0287115,5.528629,0.21784166666666668,3.959258125,4.058731291,249004
16.1.0,2026-02-18-22,frequency_no_limit_index,2.892135139,0.053162673174133576,2.906388834,5.737563999999999,0.285429,2.833298583,2.936718,345781
16.1.0,2026-02-18-22,frequency_notrim,2.6312968053333337,0.03204443912340026,2.6359372910000003,4.121876,0.17653066666666664,2.597185125,2.660768,380084
16.1.0,2026-02-18-22,frequency_notrim_index,1.428452722,0.018963709329980538,1.433745792,4.537181,0.28333533333333333,1.407404833,1.444207541,700280
16.1.0,2026-02-18-22,frequency_other_sorted,2.610434861,0.06835610176914535,2.581009417,4.178096666666667,0.19372966666666666,2.561719166,2.6885760000000003,383142
16.1.0,2026-02-18-22,frequency_other_sorted_index,1.3808723059999999,0.026305935065251168,1.395996542,4.229383333333333,0.26776466666666665,1.350496917,1.396123459,724113
16.1.0,2026-02-18-22,frequency_selregex,0.809283278,0.0021245902875526006,0.808388667,1.7480013333333335,0.116333,0.8077522920000001,0.811708875,1236094
16.1.0,2026-02-18-22,frequency_selregex_ignorecase,1.780735236,0.014598970554281217,1.776241083,2.662364333333333,0.10872833333333332,1.7689117090000002,1.7970529160000002,561482
16.1.0,2026-02-18-22,frequency_sorted,2.5426401386666666,0.031434065893188416,2.542368791,3.9303566666666665,0.16683766666666666,2.511342625,2.574209,393236
16.1.0,2026-02-18-22,frequency_sorted_index,2.5832633609999998,0.059551642463398585,2.588905958,4.111742333333333,0.18524833333333332,2.52109125,2.639792875,387147
16.1.0,2026-02-18-22,geocode_reverse,2.5623615416666667,0.04041459400887234,2.567664292,2.7603113333333336,9.183372333333333,2.519557333,2.599863,390320
16.1.0,2026-02-18-22,geocode_reverse_batchall,3.1745211943333334,0.014322654064867078,3.180234291,3.242912,10.209449666666666,3.158223708,3.185105584,314961
16.1.0,2026-02-18-22,geocode_suggest,3.89114025,0.10925449847216318,3.895123709,23.45031233333333,1.5786506666666666,3.7799485,3.998348541,257003
16.1.0,2026-02-18-22,geocode_suggest_batchall,4.220208986333334,0.11337657854617472,4.219202667,24.218823666666665,0.8606656666666667,4.107338917,4.334085375,236967
16.1.0,2026-02-18-22,index,0.46928922233333337,0.001144713254507992,0.46885550000000004,0.4291913333333333,0.03737533333333333,0.46842475000000006,0.470587417,2132196
16.1.0,2026-02-18-22,input,1.6445511526666667,0.02623794221890426,1.657529583,1.5899896666666666,0.04471733333333333,1.614353292,1.661770583,607903
16.1.0,2026-02-18-22,join,1.8533266806666664,0.007533595848700599,1.855460208,1.3203436666666668,0.5311333333333333,1.8449564170000001,1.859563417,539665
16.1.0,2026-02-18-22,join_casei,1.9022547916666666,0.03905460374944422,1.887417625,1.3448926666666667,0.5556679999999999,1.872793083,1.946553667,525762
16.1.0,2026-02-18-22,joinp,1.2722997500000002,0.007444292093362052,1.268158666,3.3606543333333327,0.5694396666666667,1.267846792,1.280893792,786164
16.1.0,2026-02-18-22,joinp_streaming,1.2554107776666668,0.005868516255244907,1.25742925,3.4678256666666663,0.574817,1.248799416,1.2600036669999999,796813
16.1.0,2026-02-18-22,json,22.542766138666668,0.08401164199111541,22.530016125,21.205402000000003,1.072871,22.465858291,22.632424,44360
16.1.0,2026-02-18-22,jsonl,1.503238694666667,0.003558111682964654,1.503350584,7.315872333333334,0.19008100000000003,1.499625958,1.506739542,665336
16.1.0,2026-02-18-22,jsonl_batchall,1.9567270283333336,0.033179593191062846,1.9648679590000002,7.414650999999999,0.530776,1.920234667,1.985078459,510986
16.1.0,2026-02-18-22,jsonl_j1,6.097767583666666,0.03571839344073287,6.083286834,5.977464,0.11379366666666664,6.071563459,6.138452458,163988
16.1.0,2026-02-18-22,luau_filter,8.520424124999998,0.02879812540431921,8.508825208,7.976858333333333,0.541708,8.499234125,8.553213042,117371
16.1.0,2026-02-18-22,luau_filter_colidx,10.513584625,0.028820010126683678,10.516519042,9.970256666666666,0.5414209999999999,10.483409667,10.540825166,95111
16.1.0,2026-02-18-22,luau_filter_no_globals,5.287370861333333,0.010399579073709229,5.281865042,4.750408333333333,0.5352293333333333,5.280881709,5.299365833,189143
16.1.0,2026-02-18-22,luau_filter_no_globals_colidx,7.2871103889999995,0.028501501813142927,7.297828667,6.739597333333332,0.5455763333333333,7.254803625,7.308698875,137231
16.1.0,2026-02-18-22,luau_filter_no_globals_no_colidx,5.252377291999999,0.07582116931419054,5.210709167,4.7112359999999995,0.5386106666666667,5.206527959,5.33989475,190404
16.1.0,2026-02-18-22,luau_multi,45.072479875,0.38926893660735573,45.018406666,28.821185333333332,16.247863666666667,44.713074542,45.485958417,22187
16.1.0,2026-02-18-22,luau_multi_colidx,47.61597863866667,0.4589293618008368,47.497905541,30.74087833333333,16.869681,47.2276225,48.122407875,21001
16.1.0,2026-02-18-22,luau_multi_no_globals,42.029815097000004,0.33007162063390366,42.20456925,25.355919333333333,16.670024666666666,41.649107125,42.235768916,23793
16.1.0,2026-02-18-22,luau_multi_no_globals_colidx,43.78147201433333,1.2812768139581319,43.240178292,27.068859333333332,16.70663,42.859675542,45.244562209,22841
16.1.0,2026-02-18-22,luau_script,54.31517808266667,0.5752636866479336,54.054015666,38.46682633333333,15.838391,53.916822666,54.974695916,18411
16.1.0,2026-02-18-22,luau_script_colidx,56.235309389,0.31623278486266004,56.258047959,40.13806066666667,16.08907833333333,55.908321042,56.539559166,17783
16.1.0,2026-02-18-22,luau_script_debug,68.77503691633333,0.07053368251758528,68.775487208,52.506161999999996,16.264184,68.704279166,68.845344375,14540
16.1.0,2026-02-18-22,luau_script_no_globals,50.90761813866667,0.1959809958247211,50.86801525,35.026075999999996,15.877055666666665,50.734462958,51.120376208,19643
16.1.0,2026-02-18-22,luau_script_no_globals_colidx,54.205163999999996,0.9132595349238538,54.296332791,37.809053666666664,16.390642666666665,53.249739417,55.069419792,18448
16.1.0,2026-02-18-22,moarstats_advanced_bivariate_all_index,187.03536365266666,6.9096398342884875,186.383648833,295.02931033333334,283.06349499999993,180.474670875,194.24777125,5347
16.1.0,2026-02-18-22,moarstats_advanced_bivariate_index,3.0485720136666665,0.10650919878419352,2.994471375,29.79349933333333,0.17069800000000002,2.979971666,3.1712730000000002,327976
16.1.0,2026-02-18-22,moarstats_advanced_index,0.012252625000000001,0.0004503731099510717,0.012404458,0.0075123333333333335,0.0032636666666666665,0.011745958,0.012607459000000001,83333333
16.1.0,2026-02-18-22,moarstats_bivariate_all_index,320.2408598193333,30.917490584589086,327.598739625,339.879437,971.7883123333332,286.308202333,346.8156375,3123
16.1.0,2026-02-18-22,moarstats_bivariate_index,2.708595666666666,0.029427350077758797,2.697981375,30.974399333333334,0.16244266666666665,2.685948,2.741857625,369140
16.1.0,2026-02-18-22,moarstats_index,0.010780903333333333,0.0001723500356725613,0.010727209000000001,0.006932,0.0026566666666666666,0.010641792,0.010973709,90909091
16.1.0,2026-02-18-22,partition,1.6828706386666668,0.08633864994398263,1.677652708,1.410858,0.15897499999999998,1.599259291,1.771699917,594177
16.1.0,2026-02-18-22,pivotp_basic,2.988577555666667,0.006422903784624654,2.988121125,4.04571,0.14442366666666664,2.9823950420000003,2.9952165,334560
16.1.0,2026-02-18-22,pivotp_dates,205.55459911100002,0.36155943720342026,205.686669875,2212.580443333333,9.776615666666666,205.145572167,205.831555291,4865
16.1.0,2026-02-18-22,pivotp_smart,2.875478778,0.017431953078678293,2.875778458,3.933345333333333,0.14053533333333332,2.857898917,2.892758959,347826
16.1.0,2026-02-18-22,pseudo,1.7429116806666667,0.02224791415441145,1.736407583,1.687473,0.05129266666666666,1.724640667,1.7676867920000001,573723
16.1.0,2026-02-18-22,pseudo_formatstr,2.033140277666667,0.01879392272380335,2.023803625,1.9712806666666667,0.057776666666666664,2.020843,2.054774208,491884
16.1.0,2026-02-18-22,rename,0.9991688336666668,0.0028039732532975726,0.9997970420000001,0.9546416666666665,0.041619333333333335,0.996104042,1.001605417,1001001
16.1.0,2026-02-18-22,replace,1.8577818053333335,0.009588307657391725,1.852541833,1.8123753333333334,0.04191999999999999,1.851955333,1.86884825,538213
16.1.0,2026-02-18-22,replace_indexed,1.2174426113333332,0.008013298446540222,1.213544459,6.713312666666667,0.23190299999999997,1.212124208,1.226659167,821693
16.1.0,2026-02-18-22,reverse,1.0499650693333333,0.01240768908244413,1.044095916,0.9171303333333333,0.12531299999999998,1.041580833,1.0642184590000001,952381
16.1.0,2026-02-18-22,reverse_index,6.001153194333334,0.031538978056141996,6.01931175,1.158409,4.831544999999999,5.9647351660000005,6.019412667,166639
16.1.0,2026-02-18-22,safenames,1.006852778,0.005421128931801306,1.00421575,0.961151,0.04245933333333333,1.003254667,1.013087917,993049
16.1.0,2026-02-18-22,sample_10,0.5266373473333333,0.0014741259629171123,0.52745425,0.48564999999999997,0.037994999999999994,0.524935625,0.527522167,1897533
16.1.0,2026-02-18-22,sample_1000,0.5231764583333334,0.0025621941004516854,0.5240226250000001,0.48261899999999996,0.038343666666666665,0.520298209,0.525208541,1912046
16.1.0,2026-02-18-22,sample_100000,0.808247986,0.00792466235565377,0.81235575,0.7556013333333332,0.048745333333333335,0.7991127920000001,0.8132754160000001,1237624
16.1.0,2026-02-18-22,sample_100000_index,0.6365404303333334,0.032895091088942244,0.6183422500000001,0.17124533333333333,0.460933,0.616765541,0.6745135,1569859
16.1.0,2026-02-18-22,sample_100000_seeded,0.8076767216666667,0.01835881533612455,0.7992200410000001,0.7557183333333333,0.048594666666666654,0.795070291,0.8287398330000001,1237624
16.1.0,2026-02-18-22,sample_100000_seeded_faster,0.809591236,0.006421031644660169,0.809300833,0.7539136666666666,0.050088999999999995,0.803320333,0.8161525420000001,1234568
16.1.0,2026-02-18-22,sample_100000_seeded_index,0.624381889,0.00099046651545672,0.624619958,0.167793,0.4584606666666666,0.6232940840000001,0.6252316250000001,1602564
16.1.0,2026-02-18-22,sample_100000_seeded_index_faster,0.6488696530000001,0.022789251026755206,0.658836875,0.175961,0.4657393333333333,0.622794792,0.664977292,1540832
16.1.0,2026-02-18-22,sample_100000_seeded_index_secure,0.6349931386666667,0.02551820688952204,0.6222834580000001,0.17241766666666666,0.46028433333333335,0.618325666,0.6643702920000001,1574803
16.1.0,2026-02-18-22,sample_100000_seeded_secure,0.8048971386666667,0.005492703516477192,0.80801975,0.755496,0.04615233333333333,0.7985549580000001,0.808116708,1242236
16.1.0,2026-02-18-22,sample_1000_index,0.04438629166666667,0.024920135101531803,0.033129125,0.018425666666666667,0.019711999999999997,0.027080833000000002,0.072948917,22727273
16.1.0,2026-02-18-22,sample_1000_stratified,0.770718903,0.013567926108095086,0.7657745,0.6409456666666666,0.11623833333333333,0.760316584,0.7860656250000001,1297017
16.1.0,2026-02-18-22,sample_1000_systematic,0.629973486,0.0006753826423709931,0.6301596660000001,1.4434603333333331,0.10196466666666666,0.629224542,0.63053625,1587302
16.1.0,2026-02-18-22,sample_1000_weighted,0.5801217503333334,0.007423597332979637,0.583685417,0.5363073333333334,0.04160266666666667,0.57158825,0.585091584,1724138
16.1.0,2026-02-18-22,sample_10_index,0.017617805333333337,0.0012784004829459088,0.016885875,0.012839999999999999,0.0034739999999999997,0.016873583,0.019093958,55555556
16.1.0,2026-02-18-22,sample_25pct_index,1.330446139,0.008007506488478044,1.330506916,0.39738633333333334,0.9382223333333334,1.3224084170000001,1.338423084,751880
16.1.0,2026-02-18-22,sample_25pct_seeded_index,1.3357776110000001,0.02794656769690537,1.32150125,0.3984023333333333,0.9378016666666666,1.317852875,1.367978708,748503
16.1.0,2026-02-18-22,sample_500_cluster,1.438360152666667,0.00030229281011357915,1.438359125,1.3640359999999998,0.07214666666666668,1.438058375,1.438662958,695410
16.1.0,2026-02-18-22,sample_bernoulli,0.6334168053333333,0.0019919218935676958,0.632437708,0.5916283333333333,0.03913833333333333,0.632103917,0.635708791,1579779
16.1.0,2026-02-18-22,schema,7.709798194333334,0.01055255916254192,7.715820541,14.475619,0.376144,7.697613417,7.715960625,129702
16.1.0,2026-02-18-22,schema_index,0.11542126400000001,0.005657351962952898,0.11827491700000001,0.8294013333333332,0.06857633333333334,0.108905417,0.119083458,8695652
16.1.0,2026-02-18-22,search,0.5990535,0.002907495574480739,0.597968375,0.559091,0.038045666666666665,0.596844625,0.6023475,1669449
16.1.0,2026-02-18-22,search_file,1.0643865553333332,0.0019939447672764417,1.063788666,1.0230263333333334,0.03919266666666666,1.062759958,1.066611042,939850
16.1.0,2026-02-18-22,search_file_case_sensitive,0.9925469723333333,0.0020110829287501167,0.9926085830000001,0.9516963333333331,0.03881833333333334,0.9905057920000001,0.994526542,1007049
16.1.0,2026-02-18-22,search_file_case_sensitive_unicode,0.9963325283333333,0.0047811001090148015,0.9953061670000001,0.9542996666666667,0.039948000000000004,0.9921479590000001,1.001543459,1004016
16.1.0,2026-02-18-22,search_file_flag,1.2454550140000002,0.004036283743567609,1.2456727920000001,1.2030066666666666,0.04031166666666666,1.24131425,1.249378,803213
16.1.0,2026-02-18-22,search_file_flag_matchonly,0.8318042780000002,0.004884551602267395,0.8295216670000001,0.7905943333333333,0.039067333333333336,0.8284789170000001,0.8374122500000001,1201923
16.1.0,2026-02-18-22,search_file_literal,0.9260276526666668,0.002698992293629997,0.925304125,0.885806,0.038029,0.9237641660000001,0.929014667,1079914
16.1.0,2026-02-18-22,search_file_unicode,1.085975931,0.0012009832566330727,1.085759834,1.0438,0.03997133333333333,1.084897667,1.087270292,920810
16.1.0,2026-02-18-22,search_index,0.297509153,0.0012661381465752478,0.297639125,0.9221843333333334,0.336327,0.296183042,0.298705292,3355705
16.1.0,2026-02-18-22,search_unicode,0.5984681803333334,0.0017879409244852954,0.5985380410000001,0.5587253333333333,0.037716,0.596646333,0.600220167,1672241
16.1.0,2026-02-18-22,searchset,1.2703933613333334,0.002040138494026859,1.270879709,2.0710713333333333,0.10263299999999999,1.268154,1.272146375,787402
16.1.0,2026-02-18-22,searchset_ignorecase,1.498805139,0.009064085364866583,1.501444125,2.315732333333333,0.10349599999999999,1.488714417,1.506256875,667111
16.1.0,2026-02-18-22,searchset_index,0.7146795556666667,0.06377318231948531,0.717499792,4.665133666666666,0.20654133333333333,0.649543042,0.7769958330000001,1398601
16.1.0,2026-02-18-22,searchset_unicode,1.2655804586666668,0.005178322566499887,1.266339625,2.0843089999999997,0.10090266666666665,1.260064459,1.270337292,789889
16.1.0,2026-02-18-22,select,0.509388611,0.012002749400282921,0.504311666,0.46633033333333335,0.040865,0.500758625,0.5230955420000001,1964637
16.1.0,2026-02-18-22,select_regex,0.5385754856666667,0.0008051790881824382,0.538605083,0.49709899999999996,0.039356,0.5377559160000001,0.539365458,1855288
16.1.0,2026-02-18-22,slice_last_1k,0.5542549586666667,0.028703659889970423,0.5702680840000001,0.4982193333333333,0.04358266666666666,0.5211170420000001,0.5713797500000001,1805054
16.1.0,2026-02-18-22,slice_last_1k_index,0.011525055666666667,0.0000977864940640236,0.011487125,0.007597666666666667,0.0028160000000000004,0.011451917,0.011636125,83333333
16.1.0,2026-02-18-22,slice_last_1k_json,0.5674717920000001,0.0012310705803848265,0.567849959,0.5002179999999999,0.047767666666666674,0.566096,0.5684694170000001,1763668
16.1.0,2026-02-18-22,slice_last_1k_json_index,0.015064708333333334,0.00007088705257191427,0.015042000000000002,0.010894000000000001,0.0030259999999999996,0.015007958000000002,0.015144167000000002,66666667
16.1.0,2026-02-18-22,slice_one_middle,0.541744514,0.02397339422147422,0.529112417,0.49413066666666666,0.040496,0.5267287500000001,0.5693923750000001,1845018
16.1.0,2026-02-18-22,slice_one_middle_index,0.010831430666666668,0.00020782473456336565,0.010898917000000001,0.006874666666666665,0.0031676666666666663,0.01059825,0.010997125,90909091
