grouping_type,grouping_value,complaint_type,cnt
Community Board,05 BRONX,PAINT/PLASTER,742
Community Board,05 BRONX,Blocked Driveway,613
Community Board,05 BRONX,GENERAL CONSTRUCTION,579
Community Board,05 BRONX,Water System,541
Community Board,05 BROOKLYN,Noise - Residential,2081
Community Board,05 BROOKLYN,Blocked Driveway,1391
Community Board,05 BROOKLYN,HEAT/HOT WATER,1193
Community Board,05 BROOKLYN,Illegal Parking,925
Community Board,05 BROOKLYN,PLUMBING,764
Community Board,05 BROOKLYN,Water System,706
Community Board,05 BROOKLYN,UNSANITARY CONDITION,659
Community Board,05 BROOKLYN,Street Condition,610
Community Board,05 BROOKLYN,Street Light Condition,582
Community Board,05 BROOKLYN,Derelict Vehicles,550
Community Board,05 MANHATTAN,Noise,1059
Community Board,05 MANHATTAN,Homeless Person Assistance,1034
Community Board,05 MANHATTAN,Taxi Complaint,969
Community Board,05 MANHATTAN,Broken Muni Meter,814
Community Board,05 MANHATTAN,Street Condition,672
Community Board,05 MANHATTAN,Noise - Street/Sidewalk,610
Community Board,05 MANHATTAN,Illegal Parking,563
Community Board,05 MANHATTAN,Consumer Complaint,483
Community Board,05 MANHATTAN,Water System,450
Community Board,05 MANHATTAN,Noise - Commercial,435
Community Board,05 QUEENS,Illegal Parking,2441
Community Board,05 QUEENS,Blocked Driveway,1651
Community Board,05 QUEENS,Noise - Residential,1389
Community Board,05 QUEENS,Street Condition,883
Community Board,05 QUEENS,Request Large Bulky Item Collection,873
Community Board,05 QUEENS,Street Light Condition,706
Community Board,05 QUEENS,Water System,662
Community Board,05 QUEENS,Derelict Vehicle,575
Community Board,05 QUEENS,Damaged Tree,562
Community Board,05 QUEENS,HEAT/HOT WATER,536
Community Board,06 BRONX,Noise - Residential,1446
Community Board,06 BRONX,HEAT/HOT WATER,1399
Community Board,06 BRONX,PLUMBING,636
Community Board,06 BRONX,UNSANITARY CONDITION,526
Community Board,06 BRONX,HEATING,445
Community Board,06 BRONX,PAINT/PLASTER,412
Community Board,06 BRONX,GENERAL CONSTRUCTION,369
Community Board,06 BRONX,Noise - Street/Sidewalk,339
Community Board,06 BRONX,Blocked Driveway,301
Community Board,06 BRONX,Water System,280
Community Board,06 BROOKLYN,Illegal Parking,952
Community Board,06 BROOKLYN,Request Large Bulky Item Collection,715
Community Board,06 BROOKLYN,Noise - Residential,713
Community Board,06 BROOKLYN,Street Condition,526
Community Board,06 BROOKLYN,Noise,516
Community Board,06 BROOKLYN,Noise - Commercial,500
Community Board,06 BROOKLYN,Water System,473
Community Board,06 BROOKLYN,Street Light Condition,457
Community Board,06 BROOKLYN,Blocked Driveway,370
Community Board,06 BROOKLYN,Missed Collection (All Materials),341
Community Board,06 MANHATTAN,Noise,1070
Community Board,06 MANHATTAN,Noise - Residential,816
Community Board,06 MANHATTAN,HEAT/HOT WATER,541
Community Board,06 MANHATTAN,Illegal Parking,510
Community Board,06 MANHATTAN,Street Condition,500
Community Board,06 MANHATTAN,Taxi Complaint,459
Community Board,06 MANHATTAN,Noise - Commercial,389
Community Board,06 MANHATTAN,Broken Muni Meter,354
Community Board,06 MANHATTAN,Homeless Person Assistance,251
Community Board,06 MANHATTAN,Water System,241
Community Board,06 QUEENS,Noise - Residential,699
Community Board,06 QUEENS,Blocked Driveway,648
Community Board,06 QUEENS,Illegal Parking,597
Community Board,06 QUEENS,HEAT/HOT WATER,461
Community Board,06 QUEENS,Street Condition,393
Community Board,06 QUEENS,Street Light Condition,328
Community Board,06 QUEENS,Water System,326
Community Board,06 QUEENS,Damaged Tree,292
Community Board,06 QUEENS,Noise,258
Community Board,06 QUEENS,Sewer,186
Community Board,07 BRONX,Noise - Residential,3262
Community Board,07 BRONX,HEAT/HOT WATER,3022
Community Board,07 BRONX,HEATING,1215
Community Board,07 BRONX,PLUMBING,1040
Community Board,07 BRONX,Noise - Street/Sidewalk,973
Community Board,07 BRONX,UNSANITARY CONDITION,794
Community Board,07 BRONX,PAINT/PLASTER,701
Community Board,07 BRONX,GENERAL CONSTRUCTION,609
Community Board,07 BRONX,Water System,579
Community Board,07 BRONX,Blocked Driveway,566
Community Board,07 BROOKLYN,Noise - Residential,807
Community Board,07 BROOKLYN,Illegal Parking,676
Community Board,07 BROOKLYN,Blocked Driveway,579
Community Board,07 BROOKLYN,HEAT/HOT WATER,538
Community Board,07 BROOKLYN,Street Condition,522
Community Board,07 BROOKLYN,Street Light Condition,491
Community Board,07 BROOKLYN,Water System,387
Community Board,07 BROOKLYN,Traffic Signal Condition,363
Community Board,07 BROOKLYN,Noise,266
Community Board,07 BROOKLYN,Noise - Street/Sidewalk,258
Community Board,07 MANHATTAN,Noise - Residential,1617
Community Board,07 MANHATTAN,Noise,1174
Community Board,07 MANHATTAN,HEAT/HOT WATER,1106
Community Board,07 MANHATTAN,Illegal Parking,716
Community Board,07 MANHATTAN,Noise - Street/Sidewalk,610
Community Board,07 MANHATTAN,Homeless Person Assistance,562
Community Board,07 MANHATTAN,Street Condition,554
Community Board,07 MANHATTAN,Broken Muni Meter,493
Community Board,07 MANHATTAN,HEATING,383
Community Board,07 MANHATTAN,PLUMBING,356
Community Board,07 QUEENS,Blocked Driveway,1689
Community Board,07 QUEENS,Illegal Parking,1316
Community Board,07 QUEENS,Noise - Residential,1250
Community Board,07 QUEENS,Street Condition,1118
Community Board,07 QUEENS,Damaged Tree,850
Community Board,07 QUEENS,Street Light Condition,835
Community Board,07 QUEENS,Water System,660
Community Board,07 QUEENS,Building/Use,628
Community Board,07 QUEENS,HEAT/HOT WATER,625
Community Board,07 QUEENS,Missed Collection (All Materials),606
Community Board,08 BRONX,Noise - Residential,1336
Community Board,08 BRONX,HEAT/HOT WATER,1165
Community Board,08 BRONX,HEATING,656
Community Board,08 BRONX,Illegal Parking,554
Community Board,08 BRONX,Street Condition,523
Community Board,08 BRONX,Blocked Driveway,417
Community Board,08 BRONX,PLUMBING,381
Community Board,08 BRONX,Noise - Street/Sidewalk,332
Community Board,08 BRONX,Water System,329
Community Board,08 BRONX,UNSANITARY CONDITION,257
Community Board,08 BROOKLYN,Noise - Residential,1691
Community Board,08 BROOKLYN,HEAT/HOT WATER,1212
Community Board,08 BROOKLYN,PLUMBING,722
Community Board,08 BROOKLYN,HEATING,669
Community Board,08 BROOKLYN,Noise - Street/Sidewalk,616
Community Board,08 BROOKLYN,Illegal Parking,579
Community Board,08 BROOKLYN,UNSANITARY CONDITION,484
Community Board,08 BROOKLYN,GENERAL CONSTRUCTION,473
Community Board,08 BROOKLYN,Blocked Driveway,451
Community Board,08 BROOKLYN,Noise - Commercial,424
Community Board,08 MANHATTAN,Noise,1247
Community Board,08 MANHATTAN,Noise - Residential,882
Community Board,08 MANHATTAN,Street Condition,774
Community Board,08 MANHATTAN,HEAT/HOT WATER,693
Community Board,08 MANHATTAN,Illegal Parking,611
Community Board,08 MANHATTAN,Taxi Complaint,563
Community Board,08 MANHATTAN,Broken Muni Meter,453
Community Board,08 MANHATTAN,Noise - Commercial,447
Community Board,08 MANHATTAN,Water System,349
Community Board,08 MANHATTAN,General Construction/Plumbing,310
Community Board,08 QUEENS,Noise - Residential,1141
Community Board,08 QUEENS,Noise - Vehicle,983
Community Board,08 QUEENS,Illegal Parking,890
Community Board,08 QUEENS,Blocked Driveway,811
Community Board,08 QUEENS,Damaged Tree,681
Community Board,08 QUEENS,Street Condition,642
Community Board,08 QUEENS,Noise,601
Community Board,08 QUEENS,Water System,572
Community Board,08 QUEENS,Street Light Condition,545
Community Board,08 QUEENS,Missed Collection (All Materials),371
Community Board,09 BRONX,Noise - Residential,2213
Community Board,09 BRONX,HEAT/HOT WATER,1874
Community Board,09 BRONX,Blocked Driveway,985
Community Board,09 BRONX,PLUMBING,648
Community Board,09 BRONX,Street Light Condition,633
Community Board,09 BRONX,Illegal Parking,609
Community Board,09 BRONX,UNSANITARY CONDITION,607
Community Board,09 BRONX,HEATING,577
Community Board,09 BRONX,Noise - Street/Sidewalk,527
Community Board,09 BRONX,Water System,452
Community Board,09 BROOKLYN,HEAT/HOT WATER,1609
Community Board,09 BROOKLYN,Noise - Residential,1532
Community Board,09 BROOKLYN,PLUMBING,774
Community Board,09 BROOKLYN,HEATING,693
Community Board,09 BROOKLYN,Noise - Street/Sidewalk,678
Community Board,09 BROOKLYN,UNSANITARY CONDITION,524
Community Board,09 BROOKLYN,Blocked Driveway,490
Community Board,09 BROOKLYN,PAINT/PLASTER,485
Community Board,09 BROOKLYN,Illegal Parking,427
Community Board,09 BROOKLYN,GENERAL CONSTRUCTION,413
Community Board,09 MANHATTAN,Noise - Residential,2102
Community Board,09 MANHATTAN,HEAT/HOT WATER,1607
Community Board,09 MANHATTAN,Noise - Street/Sidewalk,1247
Community Board,09 MANHATTAN,HEATING,648
Community Board,09 MANHATTAN,PLUMBING,594
Community Board,09 MANHATTAN,Water System,503
Community Board,09 MANHATTAN,PAINT/PLASTER,457
Community Board,09 MANHATTAN,UNSANITARY CONDITION,446
Community Board,09 MANHATTAN,GENERAL CONSTRUCTION,337
Community Board,09 MANHATTAN,Illegal Parking,326
Community Board,09 QUEENS,Blocked Driveway,1995
Community Board,09 QUEENS,Noise - Residential,1754
Community Board,09 QUEENS,Illegal Parking,1259
Community Board,09 QUEENS,Building/Use,679
Community Board,09 QUEENS,Street Condition,576
Community Board,09 QUEENS,Water System,533
Community Board,09 QUEENS,Street Light Condition,476
Community Board,09 QUEENS,Dirty Conditions,427
Community Board,09 QUEENS,HEAT/HOT WATER,421
Community Board,09 QUEENS,Damaged Tree,409
Community Board,10 BRONX,Illegal Parking,932
Community Board,10 BRONX,Noise - Residential,830
Community Board,10 BRONX,Street Light Condition,725
Community Board,10 BRONX,Blocked Driveway,585
Community Board,10 BRONX,HEAT/HOT WATER,429
Community Board,10 BRONX,Street Condition,398
Community Board,10 BRONX,Dirty Conditions,298
Community Board,10 BRONX,Water System,279
Community Board,10 BRONX,Derelict Vehicle,248
Community Board,10 BRONX,Request Large Bulky Item Collection,221
Community Board,10 BROOKLYN,Illegal Parking,1280
Community Board,10 BROOKLYN,Blocked Driveway,848
Community Board,10 BROOKLYN,Request Large Bulky Item Collection,834
Community Board,10 BROOKLYN,HEAT/HOT WATER,764
Community Board,10 BROOKLYN,Noise - Residential,719
Community Board,10 BROOKLYN,Street Condition,522
Community Board,10 BROOKLYN,Street Light Condition,363
Community Board,10 BROOKLYN,Water System,350
Community Board,10 BROOKLYN,Damaged Tree,301
Community Board,10 BROOKLYN,General Construction/Plumbing,273
Community Board,10 MANHATTAN,Noise - Residential,2777
Community Board,10 MANHATTAN,HEAT/HOT WATER,1721
Community Board,10 MANHATTAN,Noise - Street/Sidewalk,1533
Community Board,10 MANHATTAN,PLUMBING,667
Community Board,10 MANHATTAN,HEATING,658
Community Board,10 MANHATTAN,UNSANITARY CONDITION,572
Community Board,10 MANHATTAN,Illegal Parking,526
Community Board,10 MANHATTAN,PAINT/PLASTER,435
Community Board,10 MANHATTAN,Noise - Vehicle,358
Community Board,10 MANHATTAN,GENERAL CONSTRUCTION,352
Community Board,10 QUEENS,Noise - Residential,1422
Community Board,10 QUEENS,Blocked Driveway,1327
Community Board,10 QUEENS,Illegal Parking,883
Community Board,10 QUEENS,Request Large Bulky Item Collection,788
Community Board,10 QUEENS,Building/Use,708
Community Board,10 QUEENS,Street Condition,690
Community Board,10 QUEENS,Sewer,545
Community Board,10 QUEENS,Street Light Condition,530
Community Board,10 QUEENS,Damaged Tree,474
Community Board,10 QUEENS,Derelict Vehicle,463
Community Board,11 BRONX,Noise - Residential,1809
Community Board,11 BRONX,HEAT/HOT WATER,1280
Community Board,11 BRONX,Blocked Driveway,866
Community Board,11 BRONX,Illegal Parking,605
Community Board,11 BRONX,Street Light Condition,593
Community Board,11 BRONX,HEATING,526
Community Board,11 BRONX,PLUMBING,397
Community Board,11 BRONX,Water System,356
Community Board,11 BRONX,Street Condition,335
Community Board,11 BRONX,UNSANITARY CONDITION,295
Community Board,11 BROOKLYN,Illegal Parking,2117
Community Board,11 BROOKLYN,Blocked Driveway,1496
Community Board,11 BROOKLYN,Noise - Residential,903
Community Board,11 BROOKLYN,HEAT/HOT WATER,887
Community Board,11 BROOKLYN,Street Condition,498
Community Board,11 BROOKLYN,Water System,417
Community Board,11 BROOKLYN,Street Light Condition,373
Community Board,11 BROOKLYN,Sidewalk Condition,325
Community Board,11 BROOKLYN,Traffic Signal Condition,308
Community Board,11 BROOKLYN,UNSANITARY CONDITION,306
Community Board,11 MANHATTAN,Noise - Residential,1893
Community Board,11 MANHATTAN,HEAT/HOT WATER,967
Community Board,11 MANHATTAN,Noise - Street/Sidewalk,693
Community Board,11 MANHATTAN,Illegal Parking,503
Community Board,11 MANHATTAN,PLUMBING,375
Community Board,11 MANHATTAN,HEATING,311
Community Board,11 MANHATTAN,UNSANITARY CONDITION,307
Community Board,11 MANHATTAN,Noise - Commercial,296
Community Board,11 MANHATTAN,Water System,277
Community Board,11 MANHATTAN,PAINT/PLASTER,257
Community Board,11 QUEENS,Damaged Tree,745
Community Board,11 QUEENS,Street Condition,688
Community Board,11 QUEENS,Request Large Bulky Item Collection,676
Community Board,11 QUEENS,Street Light Condition,666
Community Board,11 QUEENS,Illegal Parking,593
Community Board,11 QUEENS,Water System,515
Community Board,11 QUEENS,Blocked Driveway,450
Community Board,11 QUEENS,Sewer,379
Community Board,11 QUEENS,Missed Collection (All Materials),344
Community Board,11 QUEENS,Sidewalk Condition,344
Community Board,12 BRONX,Noise - Residential,4676
Community Board,12 BRONX,Blocked Driveway,1610
Community Board,12 BRONX,HEAT/HOT WATER,1457
Community Board,12 BRONX,PLUMBING,680
Community Board,12 BRONX,Illegal Parking,624
Community Board,12 BRONX,Water System,597
Community Board,12 BRONX,UNSANITARY CONDITION,559
Community Board,12 BRONX,HEATING,550
Community Board,12 BRONX,PAINT/PLASTER,447
Community Board,12 BRONX,Street Light Condition,410
Community Board,12 BROOKLYN,Illegal Parking,1381
Community Board,12 BROOKLYN,Blocked Driveway,1140
Community Board,12 BROOKLYN,Noise - Residential,731
Community Board,12 BROOKLYN,Street Condition,711
Community Board,12 BROOKLYN,HEAT/HOT WATER,674
Community Board,12 BROOKLYN,Missed Collection (All Materials),469
Community Board,12 BROOKLYN,Street Light Condition,451
Community Board,12 BROOKLYN,Traffic Signal Condition,406
Community Board,12 BROOKLYN,Water System,400
Community Board,12 BROOKLYN,Sanitation Condition,400
Community Board,12 MANHATTAN,Noise - Residential,4296
Community Board,12 MANHATTAN,HEAT/HOT WATER,3475
Community Board,12 MANHATTAN,Noise - Street/Sidewalk,3302
Community Board,12 MANHATTAN,HEATING,1546
Community Board,12 MANHATTAN,PLUMBING,1334
Community Board,12 MANHATTAN,Water System,1134
