region,month_date,gdp_index,wellbeing_index,population_m
Sudland,2023-01-01,40.8,44.0,22.4
Sudland,2023-01-01,40.3,44.5,22.42
Sudland,2023-01-01,41.2,43.9,22.4
Sudland,2023-02-01,42.6,44.7,22.46
Sudland,2023-02-01,43.3,44.0,22.45
Sudland,2023-02-01,42.5,44.9,22.44
Sudland,2023-02-01,43.2,45.0,22.48
Sudland,2023-02-01,43.3,44.6,22.45
Sudland,2023-02-01,42.9,44.2,22.48
Sudland,2023-02-01,42.9,44.1,22.44
Sudland,2023-02-01,42.8,44.6,22.44
Sudland,2023-03-01,43.7,45.7,22.54
Sudland,2023-03-01,44.3,45.1,22.5
Sudland,2023-03-01,44.2,44.9,22.54
Sudland,2023-03-01,44.5,45.6,22.5
Sudland,2023-03-01,43.5,45.2,22.54
Sudland,2023-04-01,45.5,45.9,22.57
Sudland,2023-04-01,46.0,46.1,22.59
Sudland,2023-04-01,46.0,45.5,22.59
Sudland,2023-04-01,46.6,45.6,22.6
Sudland,2023-04-01,46.1,45.9,22.57
Sudland,2023-04-01,45.2,46.2,22.58
Sudland,2023-05-01,46.9,46.3,22.66
Sudland,2023-05-01,48.0,46.4,22.62
Sudland,2023-05-01,47.2,46.8,22.62
Sudland,2023-05-01,47.8,46.7,22.65
Sudland,2023-06-01,49.0,47.3,22.7
Sudland,2023-06-01,48.5,46.7,22.72
Sudland,2023-06-01,48.6,46.5,22.72
Sudland,2023-06-01,49.7,46.6,22.71
Sudland,2023-06-01,49.3,47.3,22.69
Sudland,2023-06-01,48.9,47.2,22.72
Sudland,2023-06-01,48.3,47.0,22.69
Sudland,2023-06-01,48.4,47.1,22.72
Sudland,2023-06-01,49.5,47.3,22.69
Sudland,2023-07-01,51.4,47.7,22.75
Sudland,2023-07-01,50.5,47.4,22.76
Sudland,2023-07-01,50.6,47.3,22.76
Sudland,2023-07-01,51.2,46.9,22.78
Sudland,2023-07-01,50.0,47.3,22.76
Sudland,2023-07-01,51.3,47.5,22.76
Sudland,2023-07-01,51.1,47.8,22.75
Sudland,2023-07-01,51.4,47.1,22.78
Sudland,2023-08-01,52.1,47.7,22.81
Sudland,2023-08-01,51.8,47.4,22.83
Sudland,2023-08-01,51.9,48.2,22.82
Sudland,2023-08-01,52.4,47.8,22.83
Sudland,2023-08-01,52.4,47.6,22.83
Sudland,2023-09-01,53.9,48.0,22.86
Sudland,2023-09-01,54.1,48.5,22.88
Sudland,2023-09-01,54.5,48.1,22.87
Sudland,2023-09-01,53.0,48.7,22.86
Sudland,2023-09-01,53.2,48.2,22.9
Sudland,2023-09-01,53.7,48.4,22.89
Sudland,2023-10-01,55.0,48.6,22.93
Sudland,2023-10-01,55.3,48.7,22.93
Sudland,2023-10-01,55.3,49.0,22.96
Sudland,2023-10-01,55.0,48.5,22.96
Sudland,2023-10-01,55.5,49.1,22.93
Sudland,2023-10-01,55.0,49.1,22.96
Sudland,2023-11-01,56.3,49.4,23.01
Sudland,2023-11-01,56.8,49.5,22.98
Sudland,2023-11-01,57.4,49.2,22.99
Sudland,2023-11-01,56.7,49.0,22.99
Sudland,2023-12-01,59.2,50.1,23.06
Sudland,2023-12-01,58.6,50.4,23.05
Sudland,2023-12-01,58.7,50.5,23.08
Sudland,2023-12-01,59.1,50.6,23.06
Sudland,2024-01-01,60.9,50.6,23.11
Sudland,2024-01-01,60.3,51.0,23.14
Sudland,2024-01-01,59.8,50.3,23.11
Sudland,2024-01-01,59.7,50.1,23.14
Sudland,2024-01-01,59.9,50.3,23.14
Sudland,2024-02-01,62.2,50.8,23.17
Sudland,2024-02-01,61.6,51.7,23.17
Sudland,2024-02-01,62.1,51.0,23.19
Sudland,2024-02-01,62.4,50.6,23.16
Sudland,2024-02-01,62.3,50.9,23.16
Sudland,2024-02-01,62.3,50.7,23.2
Sudland,2024-02-01,61.7,51.2,23.2
Sudland,2024-03-01,64.0,52.1,23.24
Sudland,2024-03-01,63.3,52.2,23.26
Sudland,2024-03-01,64.1,51.4,23.26
Sudland,2024-03-01,63.5,51.2,23.22
Sudland,2024-03-01,64.0,51.7,23.26
Sudland,2024-03-01,62.6,51.2,23.25
Sudland,2024-03-01,63.1,51.7,23.22
Sudland,2024-04-01,64.3,52.7,23.31
Sudland,2024-04-01,64.5,51.9,23.32
Sudland,2024-04-01,65.5,52.6,23.3
Sudland,2024-04-01,64.8,52.0,23.31
Sudland,2024-04-01,64.8,52.7,23.32
Sudland,2024-04-01,64.3,52.2,23.31
Sudland,2024-05-01,66.7,52.5,23.37
Sudland,2024-05-01,66.2,53.1,23.37
Sudland,2024-05-01,67.1,52.8,23.37
Sudland,2024-06-01,67.4,52.9,23.43
Sudland,2024-06-01,68.3,53.5,23.42
Sudland,2024-06-01,67.4,53.0,23.43
Sudland,2024-06-01,68.3,53.9,23.43
Sudland,2024-06-01,68.5,53.0,23.44
Sudland,2024-06-01,68.8,53.9,23.44
Sudland,2024-06-01,68.6,53.4,23.41
Sudland,2024-06-01,67.7,53.1,23.41
Sudland,2024-07-01,69.4,53.5,23.48
Sudland,2024-07-01,70.1,53.9,23.48
Sudland,2024-07-01,69.8,53.3,23.46
Sudland,2024-07-01,70.4,54.5,23.46
Sudland,2024-07-01,69.6,54.1,23.46
Sudland,2024-07-01,70.4,53.7,23.46
Sudland,2024-07-01,69.9,53.4,23.5
Sudland,2024-07-01,69.3,53.4,23.48
Sudland,2024-07-01,69.1,53.9,23.46
Sudland,2024-08-01,71.0,53.9,23.54
Sudland,2024-08-01,72.0,54.0,23.52
Sudland,2024-08-01,71.8,54.5,23.56
Sudland,2024-08-01,71.8,54.9,23.54
Sudland,2024-09-01,73.4,54.8,23.6
Sudland,2024-09-01,72.9,55.3,23.62
Sudland,2024-09-01,72.4,54.6,23.6
Sudland,2024-09-01,72.6,54.8,23.61
Sudland,2024-10-01,74.5,55.9,23.68
Sudland,2024-10-01,74.6,56.1,23.65
Sudland,2024-10-01,74.8,55.1,23.67
Sudland,2024-11-01,75.7,56.3,23.72
Sudland,2024-11-01,76.9,56.6,23.73
Sudland,2024-11-01,76.3,56.5,23.72
Sudland,2024-12-01,78.5,57.0,23.77
Sudland,2024-12-01,77.1,57.1,23.8
Sudland,2024-12-01,77.7,57.1,23.78
Sudland,2024-12-01,78.1,57.0,23.79
Sudland,2024-12-01,78.3,57.0,23.77
Eastmark,2023-01-01,71.7,67.9,8.12
Eastmark,2023-01-01,72.1,67.6,8.08
Eastmark,2023-01-01,71.5,68.5,8.12
Eastmark,2023-01-01,72.0,67.9,8.09
Eastmark,2023-01-01,71.5,67.7,8.08
Eastmark,2023-01-01,71.2,68.3,8.08
Eastmark,2023-01-01,72.0,68.3,8.12
Eastmark,2023-02-01,73.0,67.6,8.12
Eastmark,2023-02-01,72.2,68.4,8.12
Eastmark,2023-02-01,72.9,68.5,8.11
Eastmark,2023-02-01,71.7,67.6,8.13
Eastmark,2023-02-01,72.4,67.8,8.13
Eastmark,2023-02-01,71.6,68.0,8.13
Eastmark,2023-02-01,72.9,68.3,8.13
Eastmark,2023-03-01,72.8,68.2,8.13
Eastmark,2023-03-01,72.4,68.0,8.14
Eastmark,2023-03-01,73.3,68.4,8.12
Eastmark,2023-03-01,73.1,68.4,8.11
Eastmark,2023-03-01,73.6,67.7,8.11
Eastmark,2023-03-01,72.4,68.3,8.12
Eastmark,2023-03-01,72.6,68.1,8.11
Eastmark,2023-03-01,73.2,67.9,8.14
Eastmark,2023-04-01,73.8,68.1,8.15
Eastmark,2023-04-01,73.1,69.0,8.15
Eastmark,2023-04-01,72.9,68.8,8.14
Eastmark,2023-04-01,73.3,68.5,8.14
Eastmark,2023-04-01,73.1,68.1,8.12
Eastmark,2023-04-01,73.7,68.3,8.11
Eastmark,2023-04-01,73.1,68.0,8.15
Eastmark,2023-04-01,73.3,68.5,8.12
Eastmark,2023-05-01,73.8,68.7,8.15
Eastmark,2023-05-01,73.5,69.1,8.15
Eastmark,2023-05-01,73.3,69.0,8.13
Eastmark,2023-05-01,72.9,68.0,8.15
Eastmark,2023-05-01,73.5,68.6,8.14
Eastmark,2023-05-01,74.3,68.5,8.16
Eastmark,2023-06-01,74.2,68.9,8.17
Eastmark,2023-06-01,74.5,69.2,8.14
Eastmark,2023-06-01,73.3,68.7,8.14
Eastmark,2023-06-01,73.3,68.2,8.17
Eastmark,2023-06-01,74.4,69.2,8.17
Eastmark,2023-06-01,74.2,68.4,8.14
Eastmark,2023-06-01,74.7,68.3,8.16
Eastmark,2023-07-01,74.9,69.4,8.17
Eastmark,2023-07-01,75.1,68.6,8.15
Eastmark,2023-07-01,74.4,68.4,8.14
Eastmark,2023-08-01,74.5,69.4,8.17
Eastmark,2023-08-01,75.4,69.3,8.16
Eastmark,2023-08-01,75.5,69.4,8.17
Eastmark,2023-09-01,75.0,69.8,8.18
Eastmark,2023-09-01,74.6,69.0,8.16
Eastmark,2023-09-01,75.4,69.3,8.17
Eastmark,2023-09-01,74.9,69.5,8.2
Eastmark,2023-09-01,75.8,69.0,8.17
Eastmark,2023-09-01,74.6,69.1,8.2
Eastmark,2023-09-01,75.1,68.6,8.2
Eastmark,2023-09-01,74.5,68.7,8.18
Eastmark,2023-10-01,75.6,69.1,8.17
Eastmark,2023-10-01,76.3,69.0,8.2
Eastmark,2023-10-01,75.5,68.8,8.18
Eastmark,2023-10-01,75.8,69.8,8.2
Eastmark,2023-10-01,75.8,69.4,8.17
Eastmark,2023-10-01,75.1,69.7,8.19
Eastmark,2023-10-01,75.2,69.1,8.19
Eastmark,2023-11-01,75.5,69.5,8.21
Eastmark,2023-11-01,75.8,69.4,8.18
Eastmark,2023-11-01,75.6,69.9,8.2
Eastmark,2023-11-01,76.3,69.2,8.21
Eastmark,2023-11-01,76.6,69.6,8.21
Eastmark,2023-12-01,75.6,70.1,8.22
Eastmark,2023-12-01,75.8,70.1,8.23
Eastmark,2023-12-01,76.7,69.8,8.22
Eastmark,2023-12-01,77.0,69.3,8.19
Eastmark,2024-01-01,77.5,69.5,8.24
Eastmark,2024-01-01,77.4,69.6,8.24
Eastmark,2024-01-01,77.4,70.0,8.2
Eastmark,2024-02-01,76.8,70.1,8.25
Eastmark,2024-02-01,77.2,70.2,8.21
Eastmark,2024-02-01,76.9,70.2,8.25
Eastmark,2024-02-01,76.6,70.4,8.21
Eastmark,2024-02-01,77.2,69.6,8.21
Eastmark,2024-02-01,77.3,70.0,8.23
Eastmark,2024-02-01,77.3,69.4,8.23
Eastmark,2024-02-01,77.0,69.5,8.23
Eastmark,2024-02-01,77.1,70.4,8.24
Eastmark,2024-03-01,76.9,70.0,8.25
Eastmark,2024-03-01,77.3,69.9,8.22
Eastmark,2024-03-01,77.4,70.3,8.25
Eastmark,2024-03-01,78.1,70.4,8.23
Eastmark,2024-03-01,76.9,69.5,8.22
Eastmark,2024-03-01,77.8,69.7,8.22
Eastmark,2024-03-01,78.3,70.6,8.25
Eastmark,2024-03-01,77.2,70.6,8.24
Eastmark,2024-04-01,78.1,70.8,8.24
Eastmark,2024-04-01,77.2,69.7,8.27
Eastmark,2024-04-01,78.4,70.4,8.23
Eastmark,2024-04-01,77.5,70.4,8.26
Eastmark,2024-05-01,78.8,71.0,8.26
Eastmark,2024-05-01,77.8,69.9,8.26
Eastmark,2024-05-01,78.1,70.6,8.26
Eastmark,2024-05-01,79.1,70.9,8.24
Eastmark,2024-05-01,78.8,70.8,8.25
Eastmark,2024-05-01,77.7,70.5,8.24
Eastmark,2024-05-01,77.7,70.0,8.27
Eastmark,2024-06-01,78.1,70.8,8.28
Eastmark,2024-06-01,79.5,70.7,8.27
Eastmark,2024-06-01,78.3,70.9,8.28
Eastmark,2024-06-01,78.4,70.2,8.29
Eastmark,2024-07-01,78.9,70.8,8.27
Eastmark,2024-07-01,79.7,71.2,8.3
Eastmark,2024-07-01,78.6,70.8,8.29
Eastmark,2024-07-01,79.0,71.1,8.28
Eastmark,2024-07-01,79.1,70.8,8.28
Eastmark,2024-07-01,79.6,70.8,8.28
Eastmark,2024-07-01,79.8,70.7,8.28
Eastmark,2024-07-01,79.4,70.4,8.29
Eastmark,2024-08-01,78.9,71.1,8.3
Eastmark,2024-08-01,79.5,70.8,8.29
Eastmark,2024-08-01,79.6,70.4,8.27
Eastmark,2024-08-01,79.6,70.4,8.27
Eastmark,2024-08-01,79.7,71.0,8.3
Eastmark,2024-08-01,80.1,70.7,8.3
Eastmark,2024-08-01,79.1,71.1,8.3
Eastmark,2024-08-01,79.9,71.3,8.31
Eastmark,2024-08-01,78.9,70.8,8.29
Eastmark,2024-09-01,79.3,70.5,8.31
Eastmark,2024-09-01,80.5,70.6,8.31
Eastmark,2024-09-01,80.1,71.1,8.31
Eastmark,2024-10-01,80.7,71.3,8.3
Eastmark,2024-10-01,81.0,71.0,8.31
Eastmark,2024-10-01,80.6,70.7,8.32
Eastmark,2024-10-01,80.4,71.3,8.31
Eastmark,2024-10-01,80.7,71.1,8.31
Eastmark,2024-10-01,80.9,71.7,8.33
Eastmark,2024-10-01,80.6,71.4,8.33
Eastmark,2024-10-01,81.0,70.6,8.29
Eastmark,2024-10-01,80.2,70.8,8.3
Eastmark,2024-11-01,81.5,71.1,8.31
Eastmark,2024-11-01,80.0,71.7,8.3
Eastmark,2024-11-01,81.5,71.9,8.32
Eastmark,2024-11-01,81.0,70.9,8.32
Eastmark,2024-11-01,81.1,71.4,8.3
Eastmark,2024-11-01,80.5,71.7,8.31
Eastmark,2024-11-01,80.0,71.5,8.34
Eastmark,2024-12-01,81.2,71.2,8.34
Eastmark,2024-12-01,80.4,71.2,8.33
Eastmark,2024-12-01,81.2,71.8,8.33
Westfall,2023-01-01,34.7,38.9,5.22
Westfall,2023-01-01,35.1,38.6,5.18
Westfall,2023-01-01,34.5,39.5,5.22
Westfall,2023-02-01,36.7,39.1,5.23
Westfall,2023-02-01,35.9,39.9,5.23
Westfall,2023-02-01,36.6,40.0,5.22
Westfall,2023-02-01,35.4,39.0,5.24
Westfall,2023-02-01,36.1,39.2,5.24
Westfall,2023-02-01,35.3,39.5,5.23
Westfall,2023-02-01,36.6,39.7,5.24
Westfall,2023-03-01,37.2,40.1,5.24
Westfall,2023-03-01,36.8,39.9,5.25
Westfall,2023-03-01,37.7,40.3,5.23
Westfall,2023-03-01,37.5,40.3,5.22
Westfall,2023-03-01,38.0,39.6,5.22
Westfall,2023-03-01,36.8,40.2,5.23
Westfall,2023-04-01,38.9,40.5,5.26
Westfall,2023-04-01,38.2,41.3,5.27
Westfall,2023-04-01,38.0,41.1,5.25
Westfall,2023-04-01,38.4,40.8,5.26
Westfall,2023-04-01,38.2,40.4,5.24
Westfall,2023-04-01,38.8,40.7,5.23
Westfall,2023-04-01,38.2,40.3,5.27
Westfall,2023-05-01,39.6,41.5,5.27
Westfall,2023-05-01,39.3,41.9,5.27
Westfall,2023-05-01,39.1,41.8,5.25
Westfall,2023-05-01,38.7,40.8,5.27
Westfall,2023-06-01,40.7,42.1,5.3
Westfall,2023-06-01,41.0,42.5,5.27
Westfall,2023-06-01,39.8,41.9,5.27
Westfall,2023-06-01,39.8,41.5,5.3
Westfall,2023-06-01,40.9,42.5,5.29
Westfall,2023-06-01,40.7,41.6,5.27
Westfall,2023-06-01,41.2,41.6,5.28
Westfall,2023-07-01,42.1,43.1,5.3
Westfall,2023-07-01,42.3,42.3,5.28
Westfall,2023-07-01,41.6,42.1,5.27
Westfall,2023-07-01,42.1,42.9,5.31
Westfall,2023-07-01,42.0,42.7,5.3
Westfall,2023-07-01,41.9,42.3,5.31
Westfall,2023-07-01,41.7,43.0,5.31
Westfall,2023-07-01,41.5,42.4,5.27
Westfall,2023-08-01,42.4,43.6,5.31
Westfall,2023-08-01,43.3,43.5,5.29
Westfall,2023-08-01,43.4,43.6,5.31
Westfall,2023-08-01,42.0,42.9,5.3
Westfall,2023-08-01,42.0,43.2,5.31
Westfall,2023-08-01,42.5,42.9,5.29
Westfall,2023-08-01,42.4,43.1,5.31
Westfall,2023-09-01,43.6,44.4,5.32
Westfall,2023-09-01,43.2,43.6,5.3
Westfall,2023-09-01,44.0,43.9,5.31
Westfall,2023-09-01,43.5,44.1,5.34
Westfall,2023-10-01,44.9,44.2,5.31
Westfall,2023-10-01,45.6,44.1,5.34
Westfall,2023-10-01,44.8,43.8,5.33
Westfall,2023-10-01,45.1,44.8,5.34
Westfall,2023-10-01,45.1,44.5,5.32
Westfall,2023-10-01,44.4,44.7,5.33
Westfall,2023-10-01,44.5,44.2,5.34
Westfall,2023-10-01,44.4,43.8,5.36
Westfall,2023-11-01,45.5,45.0,5.36
Westfall,2023-11-01,45.8,44.9,5.33
Westfall,2023-11-01,45.6,45.4,5.35
Westfall,2023-11-01,46.3,44.7,5.36
Westfall,2023-11-01,46.6,45.1,5.36
Westfall,2023-11-01,45.3,44.7,5.35
Westfall,2023-11-01,45.9,44.4,5.34
Westfall,2023-11-01,46.2,45.6,5.35
Westfall,2023-12-01,46.3,46.1,5.37
Westfall,2023-12-01,46.5,46.0,5.39
Westfall,2023-12-01,47.4,45.7,5.38
Westfall,2023-12-01,47.7,45.3,5.35
Westfall,2023-12-01,47.6,45.2,5.35
Westfall,2024-01-01,48.9,45.9,5.4
Westfall,2024-01-01,48.8,46.0,5.4
Westfall,2024-01-01,48.8,46.4,5.36
Westfall,2024-02-01,48.9,47.0,5.42
Westfall,2024-02-01,49.3,47.1,5.37
Westfall,2024-02-01,49.0,47.0,5.41
Westfall,2024-03-01,49.7,47.3,5.42
Westfall,2024-03-01,50.1,47.2,5.39
Westfall,2024-03-01,50.2,47.6,5.42
Westfall,2024-03-01,50.9,47.7,5.4
Westfall,2024-03-01,49.7,46.8,5.39
Westfall,2024-03-01,50.6,47.0,5.39
Westfall,2024-03-01,51.1,47.9,5.42
Westfall,2024-04-01,51.6,48.5,5.41
Westfall,2024-04-01,50.7,47.4,5.44
Westfall,2024-04-01,51.9,48.1,5.4
Westfall,2024-04-01,51.0,48.1,5.43
Westfall,2024-04-01,50.7,48.4,5.41
Westfall,2024-04-01,51.9,48.1,5.43
Westfall,2024-05-01,53.0,49.2,5.44
Westfall,2024-05-01,52.0,48.1,5.44
Westfall,2024-05-01,52.3,48.8,5.44
Westfall,2024-05-01,53.3,49.1,5.42
Westfall,2024-05-01,53.0,49.0,5.43
Westfall,2024-05-01,51.9,48.7,5.42
Westfall,2024-05-01,51.9,48.2,5.45
Westfall,2024-06-01,53.0,49.4,5.47
Westfall,2024-06-01,54.4,49.4,5.46
Westfall,2024-06-01,53.2,49.5,5.47
Westfall,2024-06-01,53.3,48.9,5.48
Westfall,2024-06-01,53.5,49.3,5.46
Westfall,2024-06-01,53.4,49.3,5.43
Westfall,2024-06-01,53.9,49.7,5.47
Westfall,2024-06-01,53.8,49.1,5.44
Westfall,2024-07-01,54.5,49.9,5.46
Westfall,2024-07-01,55.3,50.3,5.49
Westfall,2024-07-01,54.2,49.9,5.48
Westfall,2024-07-01,54.6,50.2,5.47
Westfall,2024-07-01,54.7,49.9,5.47
Westfall,2024-07-01,55.2,49.9,5.47
Westfall,2024-07-01,55.4,49.8,5.47
Westfall,2024-07-01,55.0,49.5,5.48
Westfall,2024-08-01,55.2,50.6,5.49
Westfall,2024-08-01,55.8,50.3,5.49
Westfall,2024-08-01,55.9,50.0,5.46
Westfall,2024-08-01,55.9,49.9,5.47
Westfall,2024-08-01,56.0,50.5,5.5
Westfall,2024-08-01,56.4,50.3,5.5
Westfall,2024-09-01,56.3,50.5,5.51
Westfall,2024-09-01,57.5,50.6,5.51
Westfall,2024-09-01,57.1,51.1,5.51
Westfall,2024-10-01,58.4,51.7,5.51
Westfall,2024-10-01,58.7,51.4,5.51
Westfall,2024-10-01,58.3,51.2,5.52
Westfall,2024-10-01,58.1,51.8,5.51
Westfall,2024-10-01,58.4,51.5,5.51
Westfall,2024-10-01,58.6,52.1,5.53
Westfall,2024-10-01,58.3,51.8,5.54
Westfall,2024-10-01,58.7,51.1,5.49
Westfall,2024-10-01,57.9,51.2,5.51
Westfall,2024-11-01,59.9,52.0,5.52
Westfall,2024-11-01,58.4,52.6,5.51
Westfall,2024-11-01,59.9,52.8,5.53
Westfall,2024-11-01,59.4,51.8,5.53
Westfall,2024-11-01,59.5,52.3,5.51
Westfall,2024-11-01,58.9,52.6,5.52
Westfall,2024-11-01,58.4,52.4,5.55
Westfall,2024-11-01,59.9,52.2,5.52
Westfall,2024-11-01,58.8,52.8,5.55
Westfall,2024-12-01,60.3,52.5,5.56
Westfall,2024-12-01,59.5,52.6,5.54
Westfall,2024-12-01,60.3,53.1,5.55
Centralia,2023-01-01,50.1,57.5,14.88
Centralia,2023-01-01,50.3,56.9,14.89
Centralia,2023-01-01,50.1,56.9,14.9
Centralia,2023-01-01,49.4,57.4,14.88
Centralia,2023-01-01,49.3,56.9,14.88
Centralia,2023-01-01,49.5,56.9,14.91
Centralia,2023-01-01,49.8,57.3,14.92
Centralia,2023-01-01,49.6,57.1,14.88
Centralia,2023-02-01,50.4,56.7,14.95
Centralia,2023-02-01,51.5,57.0,14.95
Centralia,2023-02-01,51.1,56.9,14.95
