customer_id,plan,region,monthly_spend,account_age_days
1191,Pro,South,227.58,492
1192,Basic,West,37.38,21
1193,Basic,East,228.04,123
1194,Basic,Central,23.24,324
1195,Plus,South,203.25,210
1196,Plus,West,35.18,728
1197,Pro,East,201.29,221
1198,Basic,Central,41.05,182
1199,Basic,South,206.26,11
1200,Basic,West,33.65,26
1201,Plus,East,246.71,54
1202,Plus,Central,34.95,33
1203,Pro,South,249.78,368
1204,Basic,West,36.8,200
1205,Basic,East,217.33,63
1206,Basic,Central,35.11,111
1207,Plus,South,230.73,55
1208,Plus,West,36.36,588
1209,Pro,East,242.32,51
1210,Basic,Central,28.49,607
1211,Basic,South,213.82,1
1212,Basic,West,36.12,87
1213,Plus,East,198.99,41
1214,Plus,Central,31.31,127
1215,Pro,South,234.09,17
1216,Basic,West,30.17,92
1217,Basic,East,223.71,66
1218,Basic,Central,30.39,48
1219,Plus,South,201.02,250
1220,Plus,West,25.6,193
1221,Pro,East,212.15,89
1222,Basic,Central,15.94,72
1223,Basic,South,230.2,232
1224,Basic,West,29.62,186
1225,Plus,East,252.9,401
1226,Plus,Central,33.61,178
1227,Pro,South,216.67,28
1228,Basic,West,17.26,134
1229,Basic,East,185.85,294
1230,Basic,Central,29.64,316
1231,Plus,South,187.14,207
1232,Plus,West,22.54,213
1233,Pro,East,220.57,26
1234,Basic,Central,31.75,81
1235,Basic,South,247.05,148
1236,Basic,West,38.15,178
1237,Plus,East,200.92,121
1238,Plus,Central,22.46,1
1239,Pro,South,228.83,126
1240,Basic,West,18.89,138
1241,Basic,East,216.41,241
1242,Basic,Central,27.82,53
1243,Plus,South,232.62,236
1244,Plus,West,32.48,42
1245,Pro,East,216.86,123
1246,Basic,Central,10.95,87
1247,Basic,South,192.93,263
1248,Basic,West,31.4,173
1249,Plus,East,215.49,29
1250,Plus,Central,27.8,53
1251,Pro,South,219.35,151
1252,Basic,West,24.04,3
1253,Basic,East,233.22,201
1254,Basic,Central,32.06,213
1255,Plus,South,213.28,131
1256,Plus,West,24.82,113
1257,Pro,East,211.16,404
1258,Basic,Central,30.74,40
1259,Basic,South,261.84,4
1260,Basic,West,27.75,111
1261,Plus,East,240.09,108
1262,Plus,Central,13.37,57
1263,Pro,South,230.84,43
1264,Basic,West,46.36,157
1265,Basic,East,233.8,550
1266,Basic,Central,36.63,26
1267,Plus,South,229.16,393
1268,Plus,West,22.45,219
1269,Pro,East,224.49,120
1270,Basic,Central,44.85,5
1271,Basic,South,240.93,108
1272,Basic,West,30.18,65
1273,Plus,East,230.48,69
1274,Plus,Central,34.97,331
1275,Pro,South,250.0,329
1276,Basic,West,30.13,24
1277,Basic,East,245.45,418
1278,Basic,Central,25.07,62
1279,Plus,South,207.51,1210
1280,Plus,West,35.03,161
1281,Pro,East,207.81,58
1282,Basic,Central,35.68,9
1283,Basic,South,247.41,61
1284,Basic,West,37.92,494
1285,Plus,East,220.06,129
1286,Plus,Central,35.5,38
1287,Pro,South,188.5,389
1288,Basic,West,42.51,301
1289,Basic,East,192.91,509
1290,Basic,Central,18.65,144
1291,Plus,South,218.91,238
1292,Plus,West,27.81,108
1293,Pro,East,220.43,61
1294,Basic,Central,19.93,10
1295,Basic,South,228.42,116
1296,Basic,West,28.38,76
1297,Plus,East,211.28,674
1298,Plus,Central,40.96,55
1299,Pro,South,211.52,147
1300,Basic,West,25.08,91
