place,lat,lon,event_date,magnitude
Caracas,10.48,-66.9,2024-10-21,3.2
Santo Domingo,18.49,-69.93,2024-10-17,4.9
Doha,25.29,51.53,2024-11-09,4.5
Montreal,45.5,-73.57,2024-11-10,2.9
Madrid,40.42,-3.7,2024-11-11,8.1
Singapore,1.35,103.82,2024-11-05,2.2
Prague,50.08,14.44,2024-11-23,2.2
Baghdad,33.31,44.36,2024-11-03,4.3
Madrid,40.42,-3.7,2024-11-18,4.7
Manila,14.6,120.98,2024-11-07,7.7
Prague,50.08,14.44,2024-11-25,5.7
Mexico City,19.43,-99.13,2024-11-01,7.9
San Jose,9.93,-84.08,2024-11-19,4.0
Tokyo,35.68,139.69,2024-11-12,3.4
Prague,50.08,14.44,2024-11-28,8.1
Santiago,-33.45,-70.67,2024-11-14,5.3
San Francisco,37.77,-122.42,2024-11-18,7.4
Georgetown,6.8,-58.16,2024-11-08,4.9
Beirut,33.89,35.5,2024-11-14,4.9
Prague,50.08,14.44,2024-11-11,6.4
Rio de Janeiro,-22.91,-43.17,2024-11-13,6.8
Caracas,10.48,-66.9,2024-11-15,8.4
Khartoum,15.5,32.56,2024-11-18,1.2
Budapest,47.5,19.04,2024-11-19,5.5
Beijing,39.9,116.41,2024-12-03,6.1
Chennai,13.08,80.27,2024-12-28,4.7
Taipei,25.03,121.57,2024-12-09,4.0
Baghdad,33.31,44.36,2024-12-15,3.6
San Jose,9.93,-84.08,2024-12-13,3.2
Adelaide,-34.93,138.6,2024-12-27,4.4
Santiago,-33.45,-70.67,2024-12-03,4.8
Guatemala City,14.63,-90.51,2024-12-18,1.4
Adelaide,-34.93,138.6,2024-12-12,2.8
Jakarta,-6.21,106.85,2024-12-25,8.7
Hong Kong,22.32,114.17,2024-12-25,1.2
Kuwait City,29.38,47.99,2024-12-07,7.7
Khartoum,15.5,32.56,2024-12-05,2.9
Moscow,55.76,37.62,2024-12-22,1.9
Adelaide,-34.93,138.6,2024-12-07,4.7
Jerusalem,31.77,35.21,2024-12-25,4.0
Dakar,14.72,-17.47,2024-12-20,8.7
Montreal,45.5,-73.57,2024-12-04,7.2
Lahore,31.55,74.34,2024-12-10,1.9
Beijing,39.9,116.41,2024-12-10,5.6
Melbourne,-37.81,144.96,2024-12-13,4.2
Montreal,45.5,-73.57,2024-12-07,1.6
