event_id,timestamp,region,lat,lon,magnitude,depth_km,felt_reports,tsunami
31,2023-02-20,Kyushu,32.7855,131.9884,3.8,19.2,234,false
32,2023-02-21,Tohoku,38.9755,142.6869,3.2,354.8,162,false
33,2023-02-22,Kanto,34.9478,140.3083,4.3,16.4,349,false
34,2023-02-22,Tohoku,38.6968,141.745,3.1,331.0,133,false
35,2023-02-23,Nankai,33.952,136.583,2.5,425.1,57,false
36,2023-02-23,Nankai,32.9305,135.6943,3.3,9.3,138,false
37,2023-02-28,Kanto,36.6137,139.2762,2.6,14.7,67,false
38,2023-03-01,Nankai,33.1264,135.8293,7.6,13.7,1968,true
39,2023-03-04,Nankai,32.9468,135.7822,3.9,22.0,285,false
40,2023-03-05,Nankai,33.6362,136.11,2.6,36.5,61,false
41,2023-03-05,Nankai,34.0548,137.2475,2.7,28.0,118,false
42,2023-03-05,Tohoku,39.8512,141.566,7.6,24.3,1959,true
43,2023-03-08,Kanto,35.3816,139.263,3.2,503.3,166,false
44,2023-03-11,Tohoku,38.0654,143.2522,3.2,17.2,131,false
45,2023-03-11,Nankai,33.7386,134.9238,3.0,7.1,103,false
46,2023-03-13,Izu-Bonin,30.484,141.128,2.9,1,108,false
47,2023-03-16,Ryukyu,25.8261,128.7392,3.1,369.2,129,false
48,2023-03-19,Kanto,34.8097,141.2263,3.9,43.9,261,false
49,2023-03-19,Tohoku,38.0537,143.3532,4.7,18.4,462,false
50,2023-03-20,Hokkaido,42.8218,143.6884,2.9,18.0,118,false
51,2023-03-20,Izu-Bonin,30.5577,140.4047,3.1,12.5,113,false
52,2023-03-21,Hokkaido,43.2406,142.8035,2.8,23.0,103,false
53,2023-03-22,Hokkaido,41.8518,144.0052,3.1,421.8,155,false
54,2023-03-25,Hokkaido,42.2247,142.1846,4.4,7.6,357,false
55,2023-03-30,Kanto,35.3818,139.3098,5.3,19.1,669,false
56,2023-03-31,Kanto,36.2831,141.2286,5.5,14.8,726,false
57,2023-03-31,Hokkaido,42.4172,145.0819,3.5,484.7,170,false
58,2023-04-04,Ryukyu,27.8891,127.6024,2.9,7.0,130,false
59,2023-04-06,Izu-Bonin,31.939,140.067,3.3,529.8,170,false
60,2023-04-08,Tohoku,38.5152,142.9842,2.9,31.6,119,false
61,2023-04-09,Tohoku,39.1848,142.2434,2.6,536.6,72,false
62,2023-04-10,Tohoku,38.9452,142.192,2.9,31.7,118,false
63,2023-04-13,Hokkaido,41.8235,143.7011,6.7,24.2,1324,true
64,2023-04-16,Tohoku,39.3707,143.5447,5.3,438.0,665,false
65,2023-04-17,Kyushu,31.0925,132.5595,2.9,23.5,108,false
66,2023-04-19,Tohoku,37.7813,142.8488,3.0,14.6,136,false
67,2023-04-20,Hokkaido,43.3273,142.5663,2.7,391.2,111,false
68,2023-04-20,Nankai,33.9239,135.469,3.6,5.5,215,false
69,2023-04-22,Ryukyu,27.9531,128.8413,2.8,45.6,112,false
70,2023-04-23,Ryukyu,26.3342,128.2349,2.9,21.4,130,false
71,2023-04-27,Izu-Bonin,31.0766,138.9759,3.7,432.6,206,false
72,2023-04-28,Kanto,35.7407,139.5795,3.3,24.8,183,false
73,2023-04-28,Kyushu,32.4667,130.593,2.8,29.8,88,false
74,2023-04-28,Kanto,36.1777,140.363,3.7,36.2,222,false
75,2023-05-05,Ryukyu,27.0781,129.244,3.3,1,136,false
76,2023-05-08,Hokkaido,42.5061,143.0123,2.9,377.2,104,false
77,2023-05-08,Izu-Bonin,30.5122,141.042,2.7,24.4,104,false
78,2023-05-09,Kyushu,30.9081,131.3407,3.1,25.3,120,false
79,2023-05-10,Kyushu,31.2583,132.5383,3.1,32.1,159,false
80,2023-05-11,Izu-Bonin,32.7383,140.3092,4.2,15.8,326,false
81,2023-05-11,Kyushu,32.2083,132.1895,3.4,3.8,172,false
82,2023-05-12,Kyushu,32.6335,132.1413,6.4,37.1,1209,true
83,2023-05-13,Ryukyu,27.5135,127.2414,2.8,15.6,77,false
84,2023-05-14,Tohoku,38.8839,141.9335,3.4,16.7,177,false
85,2023-05-19,Tohoku,37.2767,143.3733,2.9,24.4,113,false
86,2023-05-21,Tohoku,37.1145,142.741,4.4,36.8,368,false
87,2023-05-24,Hokkaido,43.4715,144.1679,2.6,15.4,85,false
88,2023-05-28,Hokkaido,42.0377,144.2551,3.4,23.2,175,false
89,2023-05-28,Ryukyu,26.3574,128.4255,3.0,491.1,133,false
90,2023-05-30,Kyushu,31.2971,130.8903,3.4,10.8,181,false
91,2023-06-01,Hokkaido,41.297,142.925,3.2,3.3,199,false
92,2023-06-02,Kanto,35.1598,139.5045,3.0,471.3,156,false
93,2023-06-02,Tohoku,37.7747,142.9354,2.7,19.1,81,false
94,2023-06-05,Izu-Bonin,31.1851,138.7185,3.0,31.9,94,false
95,2023-06-06,Hokkaido,43.2193,142.2927,2.9,12.1,115,false
96,2023-06-06,Tohoku,37.9515,141.6535,4.4,29.4,376,false
97,2023-06-07,Tohoku,39.1027,143.4094,2.6,8.0,81,false
98,2023-06-08,Ryukyu,26.0161,129.3644,2.6,28.6,46,false
99,2023-06-09,Tohoku,38.6019,142.294,3.2,16.4,141,false
100,2023-06-09,Tohoku,38.3588,142.0793,6.5,26.8,1247,true
101,2023-06-11,Hokkaido,42.4612,144.9614,4.0,406.1,287,false
102,2023-06-11,Ryukyu,27.0356,127.0019,4.7,436.0,458,false
103,2023-06-12,Nankai,34.1735,137.1791,2.6,30.8,92,false
104,2023-06-13,Tohoku,39.3178,142.382,2.5,30.3,69,false
105,2023-06-13,Tohoku,38.4951,142.6412,3.0,41.8,127,false
106,2023-06-19,Nankai,33.7751,135.0136,2.8,31.5,94,false
107,2023-06-22,Hokkaido,41.3291,143.9997,3.0,460.7,104,false
108,2023-06-22,Kanto,35.802,140.3774,2.6,25.4,69,false
109,2023-06-22,Tohoku,38.3128,143.2284,7.8,10.2,2135,true
110,2023-06-23,Kyushu,32.1812,130.8811,3.3,38.5,186,false
111,2023-06-26,Kyushu,32.7799,130.86,6.9,14.7,1481,true
112,2023-06-27,Nankai,33.3428,136.1731,2.6,14.8,80,false
113,2023-06-29,Kyushu,30.8867,131.899,3.3,531.5,155,false
114,2023-07-01,Nankai,34.3734,136.5327,2.9,4.7,96,false
115,2023-07-03,Kanto,36.1204,139.8308,4.4,30.0,358,false
116,2023-07-10,Nankai,33.5652,136.0235,2.5,22.4,93,false
117,2023-07-11,Tohoku,38.3067,142.7596,3.0,525.2,133,false
118,2023-07-13,Tohoku,39.7247,143.2301,2.6,3.1,94,false
119,2023-07-15,Kanto,34.6883,140.6842,3.0,12.7,97,false
120,2023-07-17,Kanto,36.2794,139.8275,3.4,17.7,173,false
121,2023-07-20,Ryukyu,27.8509,128.5304,3.6,464.0,208,false
122,2023-07-24,Kanto,36.163,139.7319,2.7,461.9,62,false
123,2023-07-25,Tohoku,39.3178,141.8629,3.0,7.9,112,false
124,2023-07-26,Kanto,36.3215,139.6965,3.1,539.0,152,false
125,2023-07-29,Ryukyu,27.6752,127.8797,2.7,402.8,72,false
126,2023-08-01,Tohoku,38.8514,141.941,2.6,12.5,75,false
127,2023-08-05,Tohoku,39.2486,143.3397,2.7,375.7,88,false
128,2023-08-06,Tohoku,38.0935,141.9234,2.7,27.3,72,false
129,2023-08-09,Hokkaido,43.9716,143.1098,2.6,504.8,59,false
130,2023-08-09,Kanto,35.4462,141.0538,2.9,5.0,127,false
131,2023-08-12,Tohoku,38.7193,141.3268,2.8,600,97,false
132,2023-08-13,Tohoku,37.8642,142.5598,2.8,22.8,71,false
133,2023-08-13,Kyushu,32.1279,131.6901,3.3,7.7,132,false
134,2023-08-14,Kanto,35.4883,139.712,3.9,23.6,282,false
135,2023-08-15,Nankai,32.9753,135.6154,3.1,17.4,122,false
136,2023-08-16,Ryukyu,28.0868,129.477,4.4,10.3,393,false
137,2023-08-22,Hokkaido,41.7688,144.0801,2.9,559.3,122,false
138,2023-08-31,Hokkaido,43.6527,144.8781,6.8,5.2,1436,true
139,2023-09-02,Nankai,32.0506,135.1242,2.9,11.3,99,false
140,2023-09-03,Kyushu,30.739,132.3072,4.6,423.6,438,false
141,2023-09-04,Kanto,34.9733,139.8764,2.5,28.8,52,false
142,2023-09-06,Kyushu,32.2695,131.889,2.9,425.2,122,false
143,2023-09-06,Ryukyu,27.4015,127.4748,2.8,424.2,118,false
144,2023-09-07,Kyushu,31.8384,131.5246,2.8,1,106,false
145,2023-09-08,Tohoku,39.2393,143.8538,7.7,3,2030,true
146,2023-09-08,Tohoku,37.7513,141.8127,3.0,490.8,115,false
147,2023-09-08,Tohoku,38.2082,143.6611,3.3,395.3,163,false
148,2023-09-09,Tohoku,39.4007,143.0761,3.4,24.8,177,false
149,2023-09-09,Tohoku,38.0463,143.9588,4.1,4.8,321,false
150,2023-09-09,Tohoku,37.9634,142.3129,3.0,28.5,133,false
151,2023-09-09,Tohoku,39.8672,142.4191,6.6,21.9,1281,true
152,2023-09-09,Tohoku,39.3001,143.6289,4.0,16.7,314,false
153,2023-09-09,Tohoku,39.823,141.8383,2.8,19.3,83,false
154,2023-09-10,Tohoku,38.0541,141.6969,3.6,23.3,213,false
155,2023-09-10,Tohoku,37.5976,141.205,3.3,28.2,136,false
156,2023-09-10,Tohoku,39.5767,142.5806,2.8,27.2,111,false
157,2023-09-10,Tohoku,38.1389,142.268,2.6,399.1,84,false
158,2023-09-10,Tohoku,37.515,142.8462,3.5,29.5,182,false
159,2023-09-11,Tohoku,39.4428,143.4691,5.0,19.3,566,false
160,2023-09-12,Hokkaido,41.4554,144.3933,3.2,19.9,169,false
161,2023-09-12,Tohoku,38.6799,141.6232,3.3,387.4,133,false
162,2023-09-13,Tohoku,37.8312,141.4932,2.8,20.1,104,false
163,2023-09-13,Tohoku,37.1567,143.4887,2.8,2.6,100,false
164,2023-09-14,Tohoku,38.0935,143.5498,3.8,344.0,229,false
165,2023-09-14,Tohoku,39.818,142.8512,3.1,22.3,117,false
166,2023-09-15,Tohoku,37.4938,143.287,2.7,28.3,121,false
167,2023-09-15,Tohoku,39.6681,141.2346,3.3,19.0,153,false
168,2023-09-16,Tohoku,39.4516,141.6301,2.8,13.9,124,false
169,2023-09-16,Tohoku,39.0238,143.8218,3.1,15.0,151,false
170,2023-09-17,Tohoku,39.3036,141.8251,3.1,412.6,159,false
171,2023-09-17,Tohoku,37.1907,142.8867,4.3,20.3,380,false
172,2023-09-17,Tohoku,38.9227,143.124,2.6,483.1,66,false
173,2023-09-17,Tohoku,39.5913,141.6399,2.6,23.7,104,false
174,2023-09-17,Tohoku,38.4449,141.4716,2.7,29.2,85,false
175,2023-09-17,Tohoku,38.8051,141.3049,2.7,366.5,71,false
176,2023-09-18,Tohoku,38.2077,141.4829,2.8,543.7,135,false
177,2023-09-19,Tohoku,38.1046,142.8564,3.4,13.0,172,false
178,2023-09-19,Tohoku,39.6682,143.3682,3.8,27.4,242,false
179,2023-09-19,Tohoku,37.2898,141.9186,2.6,364.3,98,false
180,2023-09-19,Tohoku,39.6916,142.7124,3.3,26.2,171,false
181,2023-09-19,Tohoku,37.1972,142.7994,3.0,23.6,120,false
182,2023-09-19,Tohoku,39.6597,141.3876,2.8,14.3,111,false
183,2023-09-20,Tohoku,38.8899,142.5642,2.8,1,84,false
184,2023-09-20,Tohoku,38.3573,143.8574,2.6,19.0,84,false
185,2023-09-21,Izu-Bonin,32.525,141.6214,4.9,536.8,505,false
186,2023-09-23,Kyushu,31.0007,130.5046,3.6,31.0,189,false
187,2023-09-28,Nankai,33.9484,136.5252,3.3,6.8,171,false
188,2023-09-29,Tohoku,37.2071,142.8704,2.8,1,118,false
189,2023-09-29,Kyushu,31.4125,131.8625,3.2,29.9,118,false
190,2023-09-30,Nankai,34.0492,135.0857,2.6,17.9,55,false
191,2023-10-02,Hokkaido,41.2986,144.8394,3.1,20.7,154,false
192,2023-10-02,Nankai,33.9153,137.0405,2.8,33.4,106,false
193,2023-10-05,Kyushu,32.5824,131.5717,2.6,24.7,83,false
194,2023-10-08,Ryukyu,26.6058,128.6057,3.0,10.7,131,false
195,2023-10-12,Nankai,32.3719,136.4219,3.2,25.8,156,false
196,2023-10-12,Kanto,36.0283,141.0301,2.9,1,91,false
197,2023-10-13,Kanto,35.5178,141.0239,2.6,20.8,72,false
198,2023-10-14,Tohoku,38.2739,142.9994,6.9,22.2,1465,true
199,2023-10-21,Hokkaido,41.3302,144.6928,3.9,6.9,266,false
200,2023-10-21,Tohoku,39.6687,142.5229,3.7,4.4,232,false
201,2023-10-21,Kanto,34.5377,140.8889,3.3,22.0,157,false
202,2023-10-22,Nankai,34.4933,136.8416,2.9,355.2,82,false
203,2023-10-30,Hokkaido,42.8033,144.3718,2.6,32.9,58,false
204,2023-11-01,Tohoku,39.2593,143.1737,3.3,5.3,164,false
205,2023-11-02,Hokkaido,43.6124,143.8398,3.3,7.1,168,false
206,2023-11-02,Kyushu,31.7112,131.9258,2.9,19.4,129,false
207,2023-11-03,Nankai,33.4437,136.219,3.0,7.5,113,false
208,2023-11-03,Hokkaido,41.5114,144.4204,3.5,488.8,192,false
209,2023-11-04,Tohoku,38.5199,143.0673,2.8,11.9,94,false
210,2023-11-04,Hokkaido,43.6541,144.2354,4.3,21.2,337,false
211,2023-11-05,Hokkaido,41.4655,142.8153,3.2,35.6,160,false
212,2023-11-07,Kanto,36.2519,140.4011,2.8,431.2,99,false
213,2023-11-10,Nankai,33.0594,136.7659,2.6,2.8,88,false
214,2023-11-14,Tohoku,37.729,141.7576,2.5,1,75,false
215,2023-11-14,Tohoku,38.5431,143.9695,3.0,18.1,109,false
216,2023-11-17,Hokkaido,43.0953,143.2229,2.6,35.2,93,false
217,2023-11-19,Ryukyu,28.015,127.6938,3.2,359.9,130,false
218,2023-11-20,Kyushu,30.8869,131.4861,3.5,466.9,213,false
219,2023-11-21,Hokkaido,42.9804,144.7623,3.0,12.6,112,false
220,2023-11-22,Nankai,32.5074,137.3532,7.0,31.3,1566,true
221,2023-11-23,Nankai,32.0747,135.0162,3.4,431.4,184,false
222,2023-11-24,Kanto,36.5115,139.9156,2.9,19.0,119,false
223,2023-11-29,Nankai,34.1457,134.9321,2.9,16.0,86,false
224,2023-12-04,Kyushu,31.6565,131.2335,3.7,11.0,219,false
225,2023-12-06,Tohoku,38.9867,143.9437,3.1,15.6,106,false
226,2023-12-07,Kanto,35.167,141.0998,2.7,443.8,58,false
227,2023-12-10,Nankai,32.6399,137.4717,3.0,36.1,108,false
228,2023-12-11,Tohoku,39.5539,142.9305,3.1,495.3,159,false
229,2023-12-14,Kyushu,31.4425,130.6354,2.6,32.9,91,false
230,2023-12-18,Izu-Bonin,32.4613,141.0392,2.5,18.9,67,false
231,2023-12-20,Kanto,36.6949,140.1621,2.7,34.2,106,false
232,2023-12-23,Tohoku,37.4322,143.98,2.8,581.7,94,false
233,2023-12-23,Kyushu,31.3485,131.2928,2.7,7.4,91,false
234,2023-12-24,Tohoku,39.5664,143.662,2.8,504.8,74,false
235,2023-12-27,Nankai,32.1694,136.2193,2.6,23.3,65,false
236,2023-12-27,Kanto,34.8724,140.6847,3.0,4.2,114,false
237,2024-01-06,Kanto,34.5401,139.7795,4.6,454.6,426,false
238,2024-01-10,Kyushu,30.8167,131.147,2.7,371.1,110,false
239,2024-01-10,Kanto,35.2172,140.1066,2.7,3.9,84,false
240,2024-01-20,Ryukyu,26.9106,129.002,2.6,14.8,73,false
241,2024-01-24,Nankai,33.661,137.2473,3.2,17.7,147,false
242,2024-01-25,Izu-Bonin,30.4895,140.6342,2.8,463.9,112,false
243,2024-01-26,Hokkaido,43.5673,144.9209,2.6,593.6,84,false
244,2024-01-27,Kanto,35.4868,141.1177,2.8,589.0,90,false
245,2024-01-31,Izu-Bonin,30.6849,139.1978,3.3,466.1,148,false
246,2024-02-02,Tohoku,38.2711,141.586,2.8,7.9,77,false
247,2024-02-03,Tohoku,37.9867,141.4983,2.5,12.9,81,false
248,2024-02-04,Hokkaido,43.6603,144.9603,2.9,5.0,102,false
249,2024-02-13,Izu-Bonin,30.7584,141.7914,2.6,455.1,43,false
250,2024-02-14,Nankai,34.4137,135.7622,3.6,490.4,217,false
251,2024-02-15,Tohoku,39.6268,141.661,2.5,33.7,56,false
252,2024-02-16,Kanto,34.6813,140.2804,3.2,419.2,167,false
253,2024-02-19,Hokkaido,41.1626,143.0743,3.6,29.1,174,false
254,2024-02-22,Kanto,36.5659,139.7154,3.3,401.7,166,false
255,2024-02-25,Izu-Bonin,29.7397,140.9831,3.4,6.9,194,false
256,2024-02-25,Nankai,32.8194,136.6299,3.5,13.2,146,false
257,2024-02-26,Tohoku,38.6846,143.4191,2.6,517.0,60,false
258,2024-02-29,Tohoku,39.5812,142.8119,3.4,13.4,182,false
259,2024-03-01,Hokkaido,41.6269,142.4965,3.0,1,113,false
260,2024-03-02,Tohoku,37.6245,143.071,3.0,30.0,114,false
261,2024-03-02,Kyushu,32.0835,130.2727,4.0,12.7,276,false
262,2024-03-07,Hokkaido,41.8568,142.3457,2.5,27.3,70,false
263,2024-03-07,Tohoku,38.573,143.2879,3.0,13.2,120,false
264,2024-03-08,Tohoku,39.0433,142.5376,2.7,461.3,80,false
265,2024-03-10,Kanto,35.5685,140.0725,2.7,26.0,101,false
266,2024-03-10,Tohoku,37.321,142.8869,3.7,16.2,234,false
267,2024-03-11,Kanto,36.6926,140.3109,2.8,15.5,110,false
268,2024-03-11,Kanto,34.7253,140.9262,3.5,526.5,192,false
269,2024-03-15,Tohoku,39.4096,142.5852,2.8,12.9,95,false
270,2024-03-15,Tohoku,37.8615,141.3788,3.4,27.8,186,false
271,2024-03-16,Hokkaido,43.4573,143.92,2.8,12.6,79,false
272,2024-03-18,Nankai,33.8098,136.4697,2.5,8.9,38,false
273,2024-03-20,Kanto,35.9188,139.8288,5.2,35.7,607,false
274,2024-03-21,Tohoku,37.8727,142.0393,3.6,33.0,200,false
275,2024-03-25,Kyushu,31.8578,131.6635,2.8,4.9,118,false
276,2024-03-29,Kanto,35.1542,140.3948,2.9,41.6,126,false
277,2024-03-29,Nankai,34.1359,135.1254,2.6,9.7,69,false
278,2024-04-02,Hokkaido,43.3613,144.9621,2.8,32.5,100,false
279,2024-04-04,Kyushu,31.1616,130.774,4.9,23.4,522,false
280,2024-04-05,Izu-Bonin,30.4294,139.3912,3.2,4.1,144,false
281,2024-04-06,Hokkaido,41.8316,143.4941,3.2,37.2,153,false
282,2024-04-06,Hokkaido,42.5718,143.1674,4.5,11.7,386,false
283,2024-04-07,Izu-Bonin,29.9872,139.319,2.8,18.9,111,false
284,2024-04-07,Hokkaido,41.895,142.4597,6.8,28.3,1437,true
285,2024-04-09,Kanto,35.6122,140.0464,3.6,369.1,179,false
286,2024-04-10,Ryukyu,26.0567,127.5939,3.2,26.6,152,false
287,2024-04-12,Nankai,34.0978,135.418,2.8,19.0,122,false
288,2024-04-12,Kanto,34.8277,141.0649,2.6,13.8,95,false
289,2024-04-12,Kanto,35.7406,140.3294,3.3,503.1,163,false
290,2024-04-15,Kyushu,31.8869,132.5355,2.8,24.6,76,false
291,2024-04-15,Izu-Bonin,31.8634,139.9936,3.4,15.7,209,false
292,2024-04-15,Ryukyu,27.382,129.7727,2.7,26.4,67,false
293,2024-04-17,Kanto,34.8998,139.6723,2.8,7.2,130,false
294,2024-04-19,Tohoku,39.6613,142.7747,4.9,23.0,539,false
295,2024-04-27,Nankai,34.1693,136.8132,2.5,466.4,85,false
296,2024-04-28,Tohoku,37.1889,142.3448,3.5,32.3,189,false
297,2024-04-30,Tohoku,37.8435,143.0357,5.0,18.5,568,false
298,2024-05-03,Tohoku,37.3182,142.8623,3.0,27.2,122,false
299,2024-05-05,Tohoku,39.4724,142.3936,2.6,1,92,false
300,2024-05-09,Hokkaido,44.0407,142.8312,3.1,28.5,123,false
301,2024-05-09,Nankai,33.6141,134.9409,3.0,33.9,124,false
302,2024-05-10,Kanto,35.5227,140.9166,3.1,454.6,176,false
303,2024-05-22,Hokkaido,41.6589,144.347,3.9,507.3,270,false
304,2024-05-26,Kyushu,31.8426,132.3925,2.6,16.0,67,false
305,2024-05-26,Hokkaido,43.6781,142.6006,2.6,29.8,62,false
306,2024-05-29,Ryukyu,26.5572,127.073,6.8,18.0,1412,true
307,2024-06-01,Izu-Bonin,31.1633,141.4971,3.8,400.0,253,false
308,2024-06-02,Hokkaido,43.0426,142.138,2.9,9.3,116,false
309,2024-06-03,Kyushu,31.93,131.1371,2.9,25.6,108,false
310,2024-06-05,Hokkaido,42.299,145.0434,3.0,37.9,153,false
311,2024-06-05,Tohoku,37.1072,143.6043,2.5,346.7,100,false
312,2024-06-09,Kyushu,31.3172,132.1682,6.4,31.3,1219,true
313,2024-06-20,Kanto,35.8839,140.4634,3.8,442.5,242,false
314,2024-06-21,Kyushu,32.0323,132.5532,3.8,12.6,258,false
315,2024-06-22,Kanto,36.503,139.1338,2.6,21.9,77,false
316,2024-06-22,Nankai,32.8797,137.3874,2.9,3.6,102,false
317,2024-06-24,Nankai,34.2107,134.9314,2.8,3.5,121,false
318,2024-06-27,Kyushu,32.8044,131.6375,3.0,317.4,161,false
319,2024-06-29,Tohoku,39.0703,142.6007,3.8,35.9,262,false
320,2024-06-29,Nankai,32.6308,136.3008,2.8,16.1,112,false
321,2024-07-02,Kanto,34.5362,140.2338,2.7,362.7,99,false
322,2024-07-03,Kanto,34.518,139.3365,2.6,402.7,92,false
323,2024-07-04,Hokkaido,41.966,144.4422,3.1,6.0,134,false
324,2024-07-06,Tohoku,39.2147,143.1316,3.4,13.4,161,false
325,2024-07-06,Kanto,34.7911,141.1581,3.1,21.9,102,false
326,2024-07-07,Nankai,34.0737,137.4194,4.3,23.8,375,false
327,2024-07-10,Hokkaido,42.2316,144.8986,3.9,18.7,284,false
328,2024-07-12,Tohoku,37.6038,143.3493,2.5,24.4,65,false
329,2024-07-13,Tohoku,38.0479,142.9998,3.7,29.3,225,false
330,2024-07-13,Kanto,36.0025,140.778,4.7,21.7,467,false
331,2024-07-18,Izu-Bonin,31.6473,139.1823,4.9,470.0,526,false
332,2024-07-23,Nankai,33.1886,137.428,4.5,20.0,394,false
333,2024-07-23,Kyushu,31.1996,131.3089,7.5,21.8,1889,true
334,2024-07-25,Kyushu,31.9932,131.5806,2.9,19.9,85,false
335,2024-07-29,Hokkaido,41.4186,142.8252,2.6,20.0,83,false
336,2024-08-01,Ryukyu,26.3746,129.3235,3.1,20.8,121,false
337,2024-08-04,Kyushu,32.0309,132.32,2.6,21.9,81,false
338,2024-08-06,Tohoku,37.7894,142.8647,3.2,7.5,136,false
339,2024-08-07,Nankai,34.4595,136.1004,2.7,1,80,false
340,2024-08-11,Kyushu,30.777,132.5337,3.2,14.1,132,false
341,2024-08-12,Hokkaido,42.0567,143.8938,3.3,16.2,171,false
342,2024-08-12,Kanto,36.2203,139.8169,2.7,2.7,119,false
343,2024-08-13,Tohoku,37.6322,141.3243,2.9,23.3,84,false
344,2024-08-14,Izu-Bonin,30.2153,138.8226,3.3,37.6,158,false
345,2024-08-14,Kanto,35.8913,140.4812,2.8,483.1,69,false
346,2024-08-16,Ryukyu,27.8601,127.1707,2.8,294.6,104,false
347,2024-08-19,Tohoku,39.6688,141.41,7.2,26.6,1679,true
348,2024-08-20,Tohoku,37.5007,142.4912,2.7,36.0,90,false
349,2024-08-21,Kanto,36.5813,139.143,4.0,1,294,false
350,2024-08-21,Hokkaido,42.8374,143.3527,2.6,4.2,102,false
351,2024-09-02,Kyushu,30.6068,132.2602,2.6,449.8,90,false
352,2024-09-11,Izu-Bonin,30.0429,139.4,3.2,13.6,144,false
353,2024-09-11,Hokkaido,42.9088,144.7209,2.6,15.9,56,false
354,2024-09-12,Tohoku,38.1461,143.1654,4.2,24.0,301,false
355,2024-09-15,Ryukyu,28.0381,128.9874,2.8,408.2,105,false
356,2024-09-16,Nankai,32.4756,135.0644,3.7,14.7,245,false
357,2024-09-17,Nankai,32.9206,135.197,2.8,25.0,122,false
358,2024-09-19,Izu-Bonin,32.208,141.4545,2.9,12.4,113,false
359,2024-09-21,Kanto,34.5954,140.8231,3.9,1,279,false
360,2024-09-21,Ryukyu,28.5948,127.7688,5.2,30.7,644,false
361,2024-09-21,Kyushu,32.0164,131.8131,2.8,500.2,110,false
362,2024-09-22,Ryukyu,26.9708,129.6955,4.1,32.6,298,false
363,2024-09-23,Kanto,34.9302,139.3353,2.8,11.1,120,false
364,2024-09-25,Tohoku,37.9271,141.8901,2.6,5.2,100,false
365,2024-09-26,Ryukyu,27.6124,128.3969,7.3,28.5,1736,true
366,2024-09-27,Kanto,36.1489,141.1367,2.7,463.5,77,false
367,2024-09-30,Hokkaido,43.1412,142.4564,5.1,20.5,581,false
368,2024-10-02,Ryukyu,26.6356,128.7891,3.2,456.8,125,false
369,2024-10-04,Nankai,33.5805,135.7032,2.9,17.5,101,false
370,2024-10-08,Tohoku,37.2648,141.3887,2.5,10.0,69,false
371,2024-10-13,Kanto,36.3471,141.0298,4.6,375.1,408,false
372,2024-10-20,Izu-Bonin,31.0683,139.4476,2.7,16.9,112,false
373,2024-10-20,Nankai,33.3475,136.4834,3.3,25.9,164,false
374,2024-10-20,Izu-Bonin,31.633,140.5985,3.9,20.2,272,false
375,2024-10-22,Ryukyu,28.0821,127.6616,2.6,355.4,60,false
376,2024-10-22,Tohoku,38.1257,142.272,3.1,7.5,94,false
377,2024-10-23,Hokkaido,41.2637,144.7937,4.7,26.9,480,false
